                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module collect
      001F60 0D               [12] 6543 	inc	r5
      001F61 BD 00 05         [24] 6544 	cjne	r5,#0x00,00118$
      001F64 0E               [12] 6545 	inc	r6
      001F65 BE 00 01         [24] 6546 	cjne	r6,#0x00,00118$
      001F68 0F               [12] 6547 	inc	r7
      001F69                       6548 00118$:
      001F69 90r01r61         [24] 6549 	mov	dptr,#(_stats + 0x0034)
      001F6C EC               [12] 6550 	mov	a,r4
      001F6D F0               [24] 6551 	movx	@dptr,a
      001F6E ED               [12] 6552 	mov	a,r5
      001F6F A3               [24] 6553 	inc	dptr
      001F70 F0               [24] 6554 	movx	@dptr,a
      001F71 EE               [12] 6555 	mov	a,r6
      001F72 A3               [24] 6556 	inc	dptr
      001F73 F0               [24] 6557 	movx	@dptr,a
      001F74 EF               [12] 6558 	mov	a,r7
      001F75 A3               [24] 6559 	inc	dptr
      001F76 F0               [24] 6560 	movx	@dptr,a
      001F77 80 59            [24] 6561 	sjmp	00106$
      001F79                       6562 00102$:
                                   6563 ;	../../core/net/rime/collect.c:1127: clock_time_t time = REXMIT_TIME / 2 + (random_rand() % (REXMIT_TIME / 2));
      001F79 12r00r00         [24] 6564 	lcall	_random_rand
      001F7C AE 82            [24] 6565 	mov	r6,dpl
      001F7E 7F 00            [12] 6566 	mov	r7,#0x00
      001F80 74 01            [12] 6567 	mov	a,#0x01
      001F82 2F               [12] 6568 	add	a,r7
      001F83 FF               [12] 6569 	mov	r7,a
      001F84 A8 81            [24] 6570 	mov	r0,sp
      001F86 18               [12] 6571 	dec	r0
      001F87 A6 06            [24] 6572 	mov	@r0,ar6
      001F89 08               [12] 6573 	inc	r0
      001F8A A6 07            [24] 6574 	mov	@r0,ar7
                                   6575 ;	../../core/net/rime/collect.c:1130: retransmit_callback, tc);
      001F8C E5 81            [12] 6576 	mov	a,sp
      001F8E 24 FC            [12] 6577 	add	a,#0xfc
      001F90 F8               [12] 6578 	mov	r0,a
      001F91 86 03            [24] 6579 	mov	ar3,@r0
      001F93 08               [12] 6580 	inc	r0
      001F94 86 04            [24] 6581 	mov	ar4,@r0
      001F96 08               [12] 6582 	inc	r0
      001F97 86 05            [24] 6583 	mov	ar5,@r0
                                   6584 ;	../../core/net/rime/collect.c:1129: ctimer_set(&tc->retransmission_timer, time,
      001F99 E5 81            [12] 6585 	mov	a,sp
      001F9B 24 FC            [12] 6586 	add	a,#0xfc
      001F9D F8               [12] 6587 	mov	r0,a
      001F9E 74 34            [12] 6588 	mov	a,#0x34
      001FA0 26               [12] 6589 	add	a,@r0
      001FA1 FA               [12] 6590 	mov	r2,a
      001FA2 E4               [12] 6591 	clr	a
      001FA3 08               [12] 6592 	inc	r0
      001FA4 36               [12] 6593 	addc	a,@r0
      001FA5 FE               [12] 6594 	mov	r6,a
      001FA6 08               [12] 6595 	inc	r0
      001FA7 86 07            [24] 6596 	mov	ar7,@r0
      001FA9 C0 03            [24] 6597 	push	ar3
      001FAB C0 04            [24] 6598 	push	ar4
      001FAD C0 05            [24] 6599 	push	ar5
      001FAF 74r33            [12] 6600 	mov	a,#_retransmit_callback
      001FB1 C0 E0            [24] 6601 	push	acc
      001FB3 74s20            [12] 6602 	mov	a,#(_retransmit_callback >> 8)
      001FB5 C0 E0            [24] 6603 	push	acc
      001FB7 E5 81            [12] 6604 	mov	a,sp
      001FB9 24 FA            [12] 6605 	add	a,#0xfa
      001FBB F8               [12] 6606 	mov	r0,a
      001FBC E6               [12] 6607 	mov	a,@r0
      001FBD C0 E0            [24] 6608 	push	acc
      001FBF 08               [12] 6609 	inc	r0
      001FC0 E6               [12] 6610 	mov	a,@r0
      001FC1 C0 E0            [24] 6611 	push	acc
      001FC3 8A 82            [24] 6612 	mov	dpl,r2
      001FC5 8E 83            [24] 6613 	mov	dph,r6
      001FC7 8F F0            [24] 6614 	mov	b,r7
      001FC9 12r00r00         [24] 6615 	lcall	_ctimer_set
      001FCC E5 81            [12] 6616 	mov	a,sp
      001FCE 24 F9            [12] 6617 	add	a,#0xf9
      001FD0 F5 81            [12] 6618 	mov	sp,a
      001FD2                       6619 00106$:
                                   6620 ;	../../core/net/rime/collect.c:1133: }
      001FD2 E5 81            [12] 6621 	mov	a,sp
      001FD4 24 FB            [12] 6622 	add	a,#0xfb
      001FD6 F5 81            [12] 6623 	mov	sp,a
      001FD8 22               [24] 6624 	ret
                                   6625 ;------------------------------------------------------------
                                   6626 ;Allocation info for local variables in function 'retransmit_not_sent_callback'
                                   6627 ;------------------------------------------------------------
                                   6628 ;ptr                       Allocated to registers r5 r6 r7 
                                   6629 ;c                         Allocated to stack - sp -2
                                   6630 ;------------------------------------------------------------
                                   6631 ;	../../core/net/rime/collect.c:1144: retransmit_not_sent_callback(void *ptr)
                                   6632 ;	-----------------------------------------
                                   6633 ;	 function retransmit_not_sent_callback
                                   6634 ;	-----------------------------------------
      001FD9                       6635 _retransmit_not_sent_callback:
      001FD9 05 81            [12] 6636 	inc	sp
      001FDB 05 81            [12] 6637 	inc	sp
      001FDD 05 81            [12] 6638 	inc	sp
      001FDF AD 82            [24] 6639 	mov	r5,dpl
      001FE1 AE 83            [24] 6640 	mov	r6,dph
      001FE3 AF F0            [24] 6641 	mov	r7,b
                                   6642 ;	../../core/net/rime/collect.c:1146: struct collect_conn *c = ptr;
      001FE5 A8 81            [24] 6643 	mov	r0,sp
      001FE7 18               [12] 6644 	dec	r0
      001FE8 18               [12] 6645 	dec	r0
      001FE9 A6 05            [24] 6646 	mov	@r0,ar5
      001FEB 08               [12] 6647 	inc	r0
      001FEC A6 06            [24] 6648 	mov	@r0,ar6
      001FEE 08               [12] 6649 	inc	r0
      001FEF A6 07            [24] 6650 	mov	@r0,ar7
                                   6651 ;	../../core/net/rime/collect.c:1149: c->transmissions += MAX_MAC_REXMITS + 1;
      001FF1 A8 81            [24] 6652 	mov	r0,sp
      001FF3 18               [12] 6653 	dec	r0
      001FF4 18               [12] 6654 	dec	r0
      001FF5 74 A4            [12] 6655 	mov	a,#0xa4
      001FF7 26               [12] 6656 	add	a,@r0
      001FF8 FA               [12] 6657 	mov	r2,a
      001FF9 E4               [12] 6658 	clr	a
      001FFA 08               [12] 6659 	inc	r0
      001FFB 36               [12] 6660 	addc	a,@r0
      001FFC FB               [12] 6661 	mov	r3,a
      001FFD 08               [12] 6662 	inc	r0
      001FFE 86 04            [24] 6663 	mov	ar4,@r0
      002000 8A 82            [24] 6664 	mov	dpl,r2
      002002 8B 83            [24] 6665 	mov	dph,r3
      002004 8C F0            [24] 6666 	mov	b,r4
      002006 12r00r00         [24] 6667 	lcall	__gptrget
      002009 FF               [12] 6668 	mov	r7,a
      00200A 0F               [12] 6669 	inc	r7
      00200B 0F               [12] 6670 	inc	r7
      00200C 0F               [12] 6671 	inc	r7
      00200D 8A 82            [24] 6672 	mov	dpl,r2
      00200F 8B 83            [24] 6673 	mov	dph,r3
      002011 8C F0            [24] 6674 	mov	b,r4
      002013 EF               [12] 6675 	mov	a,r7
      002014 12r00r00         [24] 6676 	lcall	__gptrput
                                   6677 ;	../../core/net/rime/collect.c:1150: retransmit_callback(c);
      002017 A8 81            [24] 6678 	mov	r0,sp
      002019 18               [12] 6679 	dec	r0
      00201A 18               [12] 6680 	dec	r0
      00201B 86 05            [24] 6681 	mov	ar5,@r0
      00201D 08               [12] 6682 	inc	r0
      00201E 86 06            [24] 6683 	mov	ar6,@r0
      002020 08               [12] 6684 	inc	r0
      002021 86 07            [24] 6685 	mov	ar7,@r0
      002023 8D 82            [24] 6686 	mov	dpl,r5
      002025 8E 83            [24] 6687 	mov	dph,r6
      002027 8F F0            [24] 6688 	mov	b,r7
      002029 12r20r33         [24] 6689 	lcall	_retransmit_callback
                                   6690 ;	../../core/net/rime/collect.c:1151: }
      00202C 15 81            [12] 6691 	dec	sp
      00202E 15 81            [12] 6692 	dec	sp
      002030 15 81            [12] 6693 	dec	sp
      002032 22               [24] 6694 	ret
                                   6695 ;------------------------------------------------------------
                                   6696 ;Allocation info for local variables in function 'retransmit_callback'
                                   6697 ;------------------------------------------------------------
                                   6698 ;ptr                       Allocated to registers r5 r6 r7 
                                   6699 ;c                         Allocated to stack - sp -2
                                   6700 ;------------------------------------------------------------
                                   6701 ;	../../core/net/rime/collect.c:1161: retransmit_callback(void *ptr)
                                   6702 ;	-----------------------------------------
                                   6703 ;	 function retransmit_callback
                                   6704 ;	-----------------------------------------
      002033                       6705 _retransmit_callback:
      002033 05 81            [12] 6706 	inc	sp
      002035 05 81            [12] 6707 	inc	sp
      002037 05 81            [12] 6708 	inc	sp
      002039 AD 82            [24] 6709 	mov	r5,dpl
      00203B AE 83            [24] 6710 	mov	r6,dph
      00203D AF F0            [24] 6711 	mov	r7,b
                                   6712 ;	../../core/net/rime/collect.c:1163: struct collect_conn *c = ptr;
      00203F A8 81            [24] 6713 	mov	r0,sp
      002041 18               [12] 6714 	dec	r0
      002042 18               [12] 6715 	dec	r0
      002043 A6 05            [24] 6716 	mov	@r0,ar5
      002045 08               [12] 6717 	inc	r0
      002046 A6 06            [24] 6718 	mov	@r0,ar6
      002048 08               [12] 6719 	inc	r0
      002049 A6 07            [24] 6720 	mov	@r0,ar7
                                   6721 ;	../../core/net/rime/collect.c:1166: if(c->transmissions >= c->max_rexmits) {
      00204B A8 81            [24] 6722 	mov	r0,sp
      00204D 18               [12] 6723 	dec	r0
      00204E 18               [12] 6724 	dec	r0
      00204F 74 A4            [12] 6725 	mov	a,#0xa4
      002051 26               [12] 6726 	add	a,@r0
      002052 FA               [12] 6727 	mov	r2,a
      002053 E4               [12] 6728 	clr	a
      002054 08               [12] 6729 	inc	r0
      002055 36               [12] 6730 	addc	a,@r0
      002056 FB               [12] 6731 	mov	r3,a
      002057 08               [12] 6732 	inc	r0
      002058 86 04            [24] 6733 	mov	ar4,@r0
      00205A 8A 82            [24] 6734 	mov	dpl,r2
      00205C 8B 83            [24] 6735 	mov	dph,r3
      00205E 8C F0            [24] 6736 	mov	b,r4
      002060 12r00r00         [24] 6737 	lcall	__gptrget
      002063 FA               [12] 6738 	mov	r2,a
      002064 A8 81            [24] 6739 	mov	r0,sp
      002066 18               [12] 6740 	dec	r0
      002067 18               [12] 6741 	dec	r0
      002068 74 A5            [12] 6742 	mov	a,#0xa5
      00206A 26               [12] 6743 	add	a,@r0
      00206B FB               [12] 6744 	mov	r3,a
      00206C E4               [12] 6745 	clr	a
      00206D 08               [12] 6746 	inc	r0
      00206E 36               [12] 6747 	addc	a,@r0
      00206F FC               [12] 6748 	mov	r4,a
      002070 08               [12] 6749 	inc	r0
      002071 86 07            [24] 6750 	mov	ar7,@r0
      002073 8B 82            [24] 6751 	mov	dpl,r3
      002075 8C 83            [24] 6752 	mov	dph,r4
      002077 8F F0            [24] 6753 	mov	b,r7
      002079 12r00r00         [24] 6754 	lcall	__gptrget
      00207C FB               [12] 6755 	mov	r3,a
      00207D C3               [12] 6756 	clr	c
      00207E EA               [12] 6757 	mov	a,r2
      00207F 9B               [12] 6758 	subb	a,r3
      002080 40 3A            [24] 6759 	jc	00102$
                                   6760 ;	../../core/net/rime/collect.c:1167: timedout(c);
      002082 A8 81            [24] 6761 	mov	r0,sp
      002084 18               [12] 6762 	dec	r0
      002085 18               [12] 6763 	dec	r0
      002086 86 82            [24] 6764 	mov	dpl,@r0
      002088 08               [12] 6765 	inc	r0
      002089 86 83            [24] 6766 	mov	dph,@r0
      00208B 08               [12] 6767 	inc	r0
      00208C 86 F0            [24] 6768 	mov	b,@r0
      00208E 12r1CrCE         [24] 6769 	lcall	_timedout
                                   6770 ;	../../core/net/rime/collect.c:1168: stats.timedout++;
      002091 90r01r61         [24] 6771 	mov	dptr,#(_stats + 0x0034)
      002094 E0               [24] 6772 	movx	a,@dptr
      002095 FC               [12] 6773 	mov	r4,a
      002096 A3               [24] 6774 	inc	dptr
      002097 E0               [24] 6775 	movx	a,@dptr
      002098 FD               [12] 6776 	mov	r5,a
      002099 A3               [24] 6777 	inc	dptr
      00209A E0               [24] 6778 	movx	a,@dptr
      00209B FE               [12] 6779 	mov	r6,a
      00209C A3               [24] 6780 	inc	dptr
      00209D E0               [24] 6781 	movx	a,@dptr
      00209E FF               [12] 6782 	mov	r7,a
      00209F 0C               [12] 6783 	inc	r4
      0020A0 BC 00 09         [24] 6784 	cjne	r4,#0x00,00111$
      0020A3 0D               [12] 6785 	inc	r5
      0020A4 BD 00 05         [24] 6786 	cjne	r5,#0x00,00111$
      0020A7 0E               [12] 6787 	inc	r6
      0020A8 BE 00 01         [24] 6788 	cjne	r6,#0x00,00111$
      0020AB 0F               [12] 6789 	inc	r7
      0020AC                       6790 00111$:
      0020AC 90r01r61         [24] 6791 	mov	dptr,#(_stats + 0x0034)
      0020AF EC               [12] 6792 	mov	a,r4
      0020B0 F0               [24] 6793 	movx	@dptr,a
      0020B1 ED               [12] 6794 	mov	a,r5
      0020B2 A3               [24] 6795 	inc	dptr
      0020B3 F0               [24] 6796 	movx	@dptr,a
      0020B4 EE               [12] 6797 	mov	a,r6
      0020B5 A3               [24] 6798 	inc	dptr
      0020B6 F0               [24] 6799 	movx	@dptr,a
      0020B7 EF               [12] 6800 	mov	a,r7
      0020B8 A3               [24] 6801 	inc	dptr
      0020B9 F0               [24] 6802 	movx	@dptr,a
      0020BA 80 28            [24] 6803 	sjmp	00104$
      0020BC                       6804 00102$:
                                   6805 ;	../../core/net/rime/collect.c:1170: c->sending = 0;
      0020BC A8 81            [24] 6806 	mov	r0,sp
      0020BE 18               [12] 6807 	dec	r0
      0020BF 18               [12] 6808 	dec	r0
      0020C0 74 A3            [12] 6809 	mov	a,#0xa3
      0020C2 26               [12] 6810 	add	a,@r0
      0020C3 FD               [12] 6811 	mov	r5,a
      0020C4 E4               [12] 6812 	clr	a
      0020C5 08               [12] 6813 	inc	r0
      0020C6 36               [12] 6814 	addc	a,@r0
      0020C7 FE               [12] 6815 	mov	r6,a
      0020C8 08               [12] 6816 	inc	r0
      0020C9 86 07            [24] 6817 	mov	ar7,@r0
      0020CB 8D 82            [24] 6818 	mov	dpl,r5
      0020CD 8E 83            [24] 6819 	mov	dph,r6
      0020CF 8F F0            [24] 6820 	mov	b,r7
      0020D1 E4               [12] 6821 	clr	a
      0020D2 12r00r00         [24] 6822 	lcall	__gptrput
                                   6823 ;	../../core/net/rime/collect.c:1171: retransmit_current_packet(c);
      0020D5 A8 81            [24] 6824 	mov	r0,sp
      0020D7 18               [12] 6825 	dec	r0
      0020D8 18               [12] 6826 	dec	r0
      0020D9 86 82            [24] 6827 	mov	dpl,@r0
      0020DB 08               [12] 6828 	inc	r0
      0020DC 86 83            [24] 6829 	mov	dph,@r0
      0020DE 08               [12] 6830 	inc	r0
      0020DF 86 F0            [24] 6831 	mov	b,@r0
      0020E1 12r0Br89         [24] 6832 	lcall	_retransmit_current_packet
      0020E4                       6833 00104$:
                                   6834 ;	../../core/net/rime/collect.c:1173: }
      0020E4 15 81            [12] 6835 	dec	sp
      0020E6 15 81            [12] 6836 	dec	sp
      0020E8 15 81            [12] 6837 	dec	sp
      0020EA 22               [24] 6838 	ret
                                   6839 ;------------------------------------------------------------
                                   6840 ;Allocation info for local variables in function 'received_announcement'
                                   6841 ;------------------------------------------------------------
                                   6842 ;from                      Allocated to stack - sp -7
                                   6843 ;id                        Allocated to stack - sp -9
                                   6844 ;value                     Allocated to stack - sp -11
                                   6845 ;a                         Allocated to registers r5 r6 r7 
                                   6846 ;tc                        Allocated to stack - sp -2
                                   6847 ;n                         Allocated to registers r2 r3 r4 
                                   6848 ;sloc0                     Allocated to stack - sp +7
                                   6849 ;------------------------------------------------------------
                                   6850 ;	../../core/net/rime/collect.c:1214: received_announcement(struct announcement *a, const rimeaddr_t *from,
                                   6851 ;	-----------------------------------------
                                   6852 ;	 function received_announcement
                                   6853 ;	-----------------------------------------
      0020EB                       6854 _received_announcement:
      0020EB 05 81            [12] 6855 	inc	sp
      0020ED 05 81            [12] 6856 	inc	sp
      0020EF 05 81            [12] 6857 	inc	sp
      0020F1 AD 82            [24] 6858 	mov	r5,dpl
      0020F3 AE 83            [24] 6859 	mov	r6,dph
      0020F5 AF F0            [24] 6860 	mov	r7,b
                                   6861 ;	../../core/net/rime/collect.c:1217: struct collect_conn *tc = (struct collect_conn *)
      0020F7 ED               [12] 6862 	mov	a,r5
      0020F8 24 EE            [12] 6863 	add	a,#0xee
      0020FA FD               [12] 6864 	mov	r5,a
      0020FB EE               [12] 6865 	mov	a,r6
      0020FC 34 FF            [12] 6866 	addc	a,#0xff
      0020FE FE               [12] 6867 	mov	r6,a
      0020FF A8 81            [24] 6868 	mov	r0,sp
      002101 18               [12] 6869 	dec	r0
      002102 18               [12] 6870 	dec	r0
      002103 A6 05            [24] 6871 	mov	@r0,ar5
      002105 08               [12] 6872 	inc	r0
      002106 A6 06            [24] 6873 	mov	@r0,ar6
      002108 08               [12] 6874 	inc	r0
      002109 A6 07            [24] 6875 	mov	@r0,ar7
                                   6876 ;	../../core/net/rime/collect.c:1221: n = collect_neighbor_list_find(&tc->neighbor_list, from);
      00210B A8 81            [24] 6877 	mov	r0,sp
      00210D 18               [12] 6878 	dec	r0
      00210E 18               [12] 6879 	dec	r0
      00210F 74 55            [12] 6880 	mov	a,#0x55
      002111 26               [12] 6881 	add	a,@r0
      002112 FA               [12] 6882 	mov	r2,a
      002113 E4               [12] 6883 	clr	a
      002114 08               [12] 6884 	inc	r0
      002115 36               [12] 6885 	addc	a,@r0
      002116 FB               [12] 6886 	mov	r3,a
      002117 08               [12] 6887 	inc	r0
      002118 86 04            [24] 6888 	mov	ar4,@r0
      00211A E5 81            [12] 6889 	mov	a,sp
      00211C 24 F9            [12] 6890 	add	a,#0xf9
      00211E F8               [12] 6891 	mov	r0,a
      00211F E6               [12] 6892 	mov	a,@r0
      002120 C0 E0            [24] 6893 	push	acc
      002122 08               [12] 6894 	inc	r0
      002123 E6               [12] 6895 	mov	a,@r0
      002124 C0 E0            [24] 6896 	push	acc
      002126 08               [12] 6897 	inc	r0
      002127 E6               [12] 6898 	mov	a,@r0
      002128 C0 E0            [24] 6899 	push	acc
      00212A 8A 82            [24] 6900 	mov	dpl,r2
      00212C 8B 83            [24] 6901 	mov	dph,r3
      00212E 8C F0            [24] 6902 	mov	b,r4
      002130 12r00r00         [24] 6903 	lcall	_collect_neighbor_list_find
      002133 AA 82            [24] 6904 	mov	r2,dpl
      002135 AB 83            [24] 6905 	mov	r3,dph
      002137 AC F0            [24] 6906 	mov	r4,b
      002139 15 81            [12] 6907 	dec	sp
      00213B 15 81            [12] 6908 	dec	sp
      00213D 15 81            [12] 6909 	dec	sp
                                   6910 ;	../../core/net/rime/collect.c:1223: if(n == NULL) {
      00213F EA               [12] 6911 	mov	a,r2
      002140 4B               [12] 6912 	orl	a,r3
      002141 60 03            [24] 6913 	jz	00149$
      002143 02r21rF5         [24] 6914 	ljmp	00110$
      002146                       6915 00149$:
                                   6916 ;	../../core/net/rime/collect.c:1226: if(value < tc->rtmetric) {
      002146 A8 81            [24] 6917 	mov	r0,sp
      002148 18               [12] 6918 	dec	r0
      002149 18               [12] 6919 	dec	r0
      00214A 74 A0            [12] 6920 	mov	a,#0xa0
      00214C 26               [12] 6921 	add	a,@r0
      00214D FC               [12] 6922 	mov	r4,a
      00214E E4               [12] 6923 	clr	a
      00214F 08               [12] 6924 	inc	r0
      002150 36               [12] 6925 	addc	a,@r0
      002151 FB               [12] 6926 	mov	r3,a
      002152 08               [12] 6927 	inc	r0
      002153 86 02            [24] 6928 	mov	ar2,@r0
      002155 8C 82            [24] 6929 	mov	dpl,r4
      002157 8B 83            [24] 6930 	mov	dph,r3
      002159 8A F0            [24] 6931 	mov	b,r2
      00215B 12r00r00         [24] 6932 	lcall	__gptrget
      00215E FE               [12] 6933 	mov	r6,a
      00215F A3               [24] 6934 	inc	dptr
      002160 12r00r00         [24] 6935 	lcall	__gptrget
      002163 FF               [12] 6936 	mov	r7,a
      002164 E5 81            [12] 6937 	mov	a,sp
      002166 24 F5            [12] 6938 	add	a,#0xf5
      002168 F8               [12] 6939 	mov	r0,a
      002169 C3               [12] 6940 	clr	c
      00216A E6               [12] 6941 	mov	a,@r0
      00216B 9E               [12] 6942 	subb	a,r6
      00216C 08               [12] 6943 	inc	r0
      00216D E6               [12] 6944 	mov	a,@r0
      00216E 9F               [12] 6945 	subb	a,r7
      00216F 50 46            [24] 6946 	jnc	00102$
                                   6947 ;	../../core/net/rime/collect.c:1227: collect_neighbor_list_add(&tc->neighbor_list, from, value);
      002171 A8 81            [24] 6948 	mov	r0,sp
      002173 18               [12] 6949 	dec	r0
      002174 18               [12] 6950 	dec	r0
      002175 74 55            [12] 6951 	mov	a,#0x55
      002177 26               [12] 6952 	add	a,@r0
      002178 FD               [12] 6953 	mov	r5,a
      002179 E4               [12] 6954 	clr	a
      00217A 08               [12] 6955 	inc	r0
      00217B 36               [12] 6956 	addc	a,@r0
      00217C FE               [12] 6957 	mov	r6,a
      00217D 08               [12] 6958 	inc	r0
      00217E 86 07            [24] 6959 	mov	ar7,@r0
      002180 C0 04            [24] 6960 	push	ar4
      002182 C0 03            [24] 6961 	push	ar3
      002184 C0 02            [24] 6962 	push	ar2
      002186 E5 81            [12] 6963 	mov	a,sp
      002188 24 F2            [12] 6964 	add	a,#0xf2
      00218A F8               [12] 6965 	mov	r0,a
      00218B E6               [12] 6966 	mov	a,@r0
      00218C C0 E0            [24] 6967 	push	acc
      00218E 08               [12] 6968 	inc	r0
      00218F E6               [12] 6969 	mov	a,@r0
      002190 C0 E0            [24] 6970 	push	acc
      002192 E5 81            [12] 6971 	mov	a,sp
      002194 24 F4            [12] 6972 	add	a,#0xf4
      002196 F8               [12] 6973 	mov	r0,a
      002197 E6               [12] 6974 	mov	a,@r0
      002198 C0 E0            [24] 6975 	push	acc
      00219A 08               [12] 6976 	inc	r0
      00219B E6               [12] 6977 	mov	a,@r0
      00219C C0 E0            [24] 6978 	push	acc
      00219E 08               [12] 6979 	inc	r0
      00219F E6               [12] 6980 	mov	a,@r0
      0021A0 C0 E0            [24] 6981 	push	acc
      0021A2 8D 82            [24] 6982 	mov	dpl,r5
      0021A4 8E 83            [24] 6983 	mov	dph,r6
      0021A6 8F F0            [24] 6984 	mov	b,r7
      0021A8 12r00r00         [24] 6985 	lcall	_collect_neighbor_list_add
      0021AB E5 81            [12] 6986 	mov	a,sp
      0021AD 24 FB            [12] 6987 	add	a,#0xfb
      0021AF F5 81            [12] 6988 	mov	sp,a
      0021B1 D0 02            [24] 6989 	pop	ar2
      0021B3 D0 03            [24] 6990 	pop	ar3
      0021B5 D0 04            [24] 6991 	pop	ar4
      0021B7                       6992 00102$:
                                   6993 ;	../../core/net/rime/collect.c:1232: if(value == RTMETRIC_MAX && tc->rtmetric != RTMETRIC_MAX) {
      0021B7 E5 81            [12] 6994 	mov	a,sp
      0021B9 24 F5            [12] 6995 	add	a,#0xf5
      0021BB F8               [12] 6996 	mov	r0,a
      0021BC 86 06            [24] 6997 	mov	ar6,@r0
      0021BE 08               [12] 6998 	inc	r0
      0021BF 86 07            [24] 6999 	mov	ar7,@r0
      0021C1 BE FF 05         [24] 7000 	cjne	r6,#0xff,00151$
      0021C4 BF 01 02         [24] 7001 	cjne	r7,#0x01,00151$
      0021C7 80 03            [24] 7002 	sjmp	00152$
      0021C9                       7003 00151$:
      0021C9 02r22r5A         [24] 7004 	ljmp	00111$
      0021CC                       7005 00152$:
      0021CC 8C 82            [24] 7006 	mov	dpl,r4
      0021CE 8B 83            [24] 7007 	mov	dph,r3
      0021D0 8A F0            [24] 7008 	mov	b,r2
      0021D2 12r00r00         [24] 7009 	lcall	__gptrget
      0021D5 FE               [12] 7010 	mov	r6,a
      0021D6 A3               [24] 7011 	inc	dptr
      0021D7 12r00r00         [24] 7012 	lcall	__gptrget
      0021DA FF               [12] 7013 	mov	r7,a
      0021DB BE FF 06         [24] 7014 	cjne	r6,#0xff,00153$
      0021DE BF 01 03         [24] 7015 	cjne	r7,#0x01,00153$
      0021E1 02r22r5A         [24] 7016 	ljmp	00111$
      0021E4                       7017 00153$:
                                   7018 ;	../../core/net/rime/collect.c:1233: bump_advertisement(tc);
      0021E4 A8 81            [24] 7019 	mov	r0,sp
      0021E6 18               [12] 7020 	dec	r0
      0021E7 18               [12] 7021 	dec	r0
      0021E8 86 82            [24] 7022 	mov	dpl,@r0
      0021EA 08               [12] 7023 	inc	r0
      0021EB 86 83            [24] 7024 	mov	dph,@r0
      0021ED 08               [12] 7025 	inc	r0
      0021EE 86 F0            [24] 7026 	mov	b,@r0
      0021F0 12r00r57         [24] 7027 	lcall	_bump_advertisement
      0021F3 80 65            [24] 7028 	sjmp	00111$
      0021F5                       7029 00110$:
                                   7030 ;	../../core/net/rime/collect.c:1244: if(value == RTMETRIC_MAX &&
      0021F5 E5 81            [12] 7031 	mov	a,sp
      0021F7 24 F5            [12] 7032 	add	a,#0xf5
      0021F9 F8               [12] 7033 	mov	r0,a
      0021FA 86 06            [24] 7034 	mov	ar6,@r0
      0021FC 08               [12] 7035 	inc	r0
      0021FD 86 07            [24] 7036 	mov	ar7,@r0
      0021FF BE FF 3F         [24] 7037 	cjne	r6,#0xff,00107$
      002202 BF 01 3C         [24] 7038 	cjne	r7,#0x01,00107$
                                   7039 ;	../../core/net/rime/collect.c:1245: collect_neighbor_rtmetric(n) != RTMETRIC_MAX) {
      002205 8A 82            [24] 7040 	mov	dpl,r2
      002207 8B 83            [24] 7041 	mov	dph,r3
      002209 8C F0            [24] 7042 	mov	b,r4
      00220B C0 04            [24] 7043 	push	ar4
      00220D C0 03            [24] 7044 	push	ar3
      00220F C0 02            [24] 7045 	push	ar2
      002211 12r00r00         [24] 7046 	lcall	_collect_neighbor_rtmetric
      002214 AE 82            [24] 7047 	mov	r6,dpl
      002216 AF 83            [24] 7048 	mov	r7,dph
      002218 D0 02            [24] 7049 	pop	ar2
      00221A D0 03            [24] 7050 	pop	ar3
      00221C D0 04            [24] 7051 	pop	ar4
      00221E BE FF 05         [24] 7052 	cjne	r6,#0xff,00156$
      002221 BF 01 02         [24] 7053 	cjne	r7,#0x01,00156$
      002224 80 1B            [24] 7054 	sjmp	00107$
      002226                       7055 00156$:
                                   7056 ;	../../core/net/rime/collect.c:1246: bump_advertisement(tc);
      002226 A8 81            [24] 7057 	mov	r0,sp
      002228 18               [12] 7058 	dec	r0
      002229 18               [12] 7059 	dec	r0
      00222A 86 82            [24] 7060 	mov	dpl,@r0
      00222C 08               [12] 7061 	inc	r0
      00222D 86 83            [24] 7062 	mov	dph,@r0
      00222F 08               [12] 7063 	inc	r0
      002230 86 F0            [24] 7064 	mov	b,@r0
      002232 C0 04            [24] 7065 	push	ar4
      002234 C0 03            [24] 7066 	push	ar3
      002236 C0 02            [24] 7067 	push	ar2
      002238 12r00r57         [24] 7068 	lcall	_bump_advertisement
      00223B D0 02            [24] 7069 	pop	ar2
      00223D D0 03            [24] 7070 	pop	ar3
      00223F D0 04            [24] 7071 	pop	ar4
      002241                       7072 00107$:
                                   7073 ;	../../core/net/rime/collect.c:1248: collect_neighbor_update_rtmetric(n, value);
      002241 E5 81            [12] 7074 	mov	a,sp
      002243 24 F5            [12] 7075 	add	a,#0xf5
      002245 F8               [12] 7076 	mov	r0,a
      002246 E6               [12] 7077 	mov	a,@r0
      002247 C0 E0            [24] 7078 	push	acc
      002249 08               [12] 7079 	inc	r0
      00224A E6               [12] 7080 	mov	a,@r0
      00224B C0 E0            [24] 7081 	push	acc
      00224D 8A 82            [24] 7082 	mov	dpl,r2
