                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
      003A60 E6               [12]11313 	mov	a,@r0
      003A61 C0 E0            [24]11314 	push	acc
      003A63 08               [12]11315 	inc	r0
      003A64 E6               [12]11316 	mov	a,@r0
      003A65 C0 E0            [24]11317 	push	acc
      003A67 08               [12]11318 	inc	r0
      003A68 E6               [12]11319 	mov	a,@r0
      003A69 C0 E0            [24]11320 	push	acc
      003A6B 8C 82            [24]11321 	mov	dpl,r4
      003A6D 8B 83            [24]11322 	mov	dph,r3
      003A6F 8A F0            [24]11323 	mov	b,r2
      003A71 78r37            [12]11324 	mov	r0,#_rpl_move_parent
      003A73 79s2C            [12]11325 	mov	r1,#(_rpl_move_parent >> 8)
      003A75 7As00            [12]11326 	mov	r2,#(_rpl_move_parent >> 16)
      003A77 12r00r00         [24]11327 	lcall	__sdcc_banked_call
      003A7A E5 81            [12]11328 	mov	a,sp
      003A7C 24 FA            [12]11329 	add	a,#0xfa
      003A7E F5 81            [12]11330 	mov	sp,a
      003A80                      11331 00109$:
                                  11332 ;	../../../core/net/rpl/rpl-dag.c:918: of = rpl_find_of(dio->ocp);
      003A80 E5 81            [12]11333 	mov	a,sp
      003A82 24 E3            [12]11334 	add	a,#0xe3
      003A84 F8               [12]11335 	mov	r0,a
      003A85 86 05            [24]11336 	mov	ar5,@r0
      003A87 08               [12]11337 	inc	r0
      003A88 86 06            [24]11338 	mov	ar6,@r0
      003A8A 08               [12]11339 	inc	r0
      003A8B 86 07            [24]11340 	mov	ar7,@r0
      003A8D 74 10            [12]11341 	mov	a,#0x10
      003A8F 2D               [12]11342 	add	a,r5
      003A90 FA               [12]11343 	mov	r2,a
      003A91 E4               [12]11344 	clr	a
      003A92 3E               [12]11345 	addc	a,r6
      003A93 FB               [12]11346 	mov	r3,a
      003A94 8F 04            [24]11347 	mov	ar4,r7
      003A96 8A 82            [24]11348 	mov	dpl,r2
      003A98 8B 83            [24]11349 	mov	dph,r3
      003A9A 8C F0            [24]11350 	mov	b,r4
      003A9C 12r00r00         [24]11351 	lcall	__gptrget
      003A9F FA               [12]11352 	mov	r2,a
      003AA0 A3               [24]11353 	inc	dptr
      003AA1 12r00r00         [24]11354 	lcall	__gptrget
      003AA4 FB               [12]11355 	mov	r3,a
      003AA5 8A 82            [24]11356 	mov	dpl,r2
      003AA7 8B 83            [24]11357 	mov	dph,r3
      003AA9 C0 07            [24]11358 	push	ar7
      003AAB C0 06            [24]11359 	push	ar6
      003AAD C0 05            [24]11360 	push	ar5
      003AAF 78rE6            [12]11361 	mov	r0,#_rpl_find_of
      003AB1 79s2F            [12]11362 	mov	r1,#(_rpl_find_of >> 8)
      003AB3 7As00            [12]11363 	mov	r2,#(_rpl_find_of >> 16)
      003AB5 12r00r00         [24]11364 	lcall	__sdcc_banked_call
      003AB8 AA 82            [24]11365 	mov	r2,dpl
      003ABA AB 83            [24]11366 	mov	r3,dph
      003ABC AC F0            [24]11367 	mov	r4,b
      003ABE D0 05            [24]11368 	pop	ar5
      003AC0 D0 06            [24]11369 	pop	ar6
      003AC2 D0 07            [24]11370 	pop	ar7
      003AC4 A8 81            [24]11371 	mov	r0,sp
      003AC6 18               [12]11372 	dec	r0
      003AC7 18               [12]11373 	dec	r0
      003AC8 A6 02            [24]11374 	mov	@r0,ar2
      003ACA 08               [12]11375 	inc	r0
      003ACB A6 03            [24]11376 	mov	@r0,ar3
      003ACD 08               [12]11377 	inc	r0
      003ACE A6 04            [24]11378 	mov	@r0,ar4
                                  11379 ;	../../../core/net/rpl/rpl-dag.c:919: if(of != instance->of ||
      003AD0 E5 81            [12]11380 	mov	a,sp
      003AD2 24 F5            [12]11381 	add	a,#0xf5
      003AD4 F8               [12]11382 	mov	r0,a
      003AD5 E5 81            [12]11383 	mov	a,sp
      003AD7 24 EC            [12]11384 	add	a,#0xec
      003AD9 F9               [12]11385 	mov	r1,a
      003ADA 74 07            [12]11386 	mov	a,#0x07
      003ADC 26               [12]11387 	add	a,@r0
      003ADD F7               [12]11388 	mov	@r1,a
      003ADE E4               [12]11389 	clr	a
      003ADF 08               [12]11390 	inc	r0
      003AE0 36               [12]11391 	addc	a,@r0
      003AE1 09               [12]11392 	inc	r1
      003AE2 F7               [12]11393 	mov	@r1,a
      003AE3 08               [12]11394 	inc	r0
      003AE4 09               [12]11395 	inc	r1
      003AE5 E6               [12]11396 	mov	a,@r0
      003AE6 F7               [12]11397 	mov	@r1,a
      003AE7 E5 81            [12]11398 	mov	a,sp
      003AE9 24 EC            [12]11399 	add	a,#0xec
      003AEB F8               [12]11400 	mov	r0,a
      003AEC 86 82            [24]11401 	mov	dpl,@r0
      003AEE 08               [12]11402 	inc	r0
      003AEF 86 83            [24]11403 	mov	dph,@r0
      003AF1 08               [12]11404 	inc	r0
      003AF2 86 F0            [24]11405 	mov	b,@r0
      003AF4 12r00r00         [24]11406 	lcall	__gptrget
      003AF7 FA               [12]11407 	mov	r2,a
      003AF8 A3               [24]11408 	inc	dptr
      003AF9 12r00r00         [24]11409 	lcall	__gptrget
      003AFC FB               [12]11410 	mov	r3,a
      003AFD A3               [24]11411 	inc	dptr
      003AFE 12r00r00         [24]11412 	lcall	__gptrget
      003B01 FC               [12]11413 	mov	r4,a
      003B02 A8 81            [24]11414 	mov	r0,sp
      003B04 18               [12]11415 	dec	r0
      003B05 18               [12]11416 	dec	r0
      003B06 C0 02            [24]11417 	push	ar2
      003B08 C0 03            [24]11418 	push	ar3
      003B0A C0 04            [24]11419 	push	ar4
      003B0C 86 82            [24]11420 	mov	dpl,@r0
      003B0E 08               [12]11421 	inc	r0
      003B0F 86 83            [24]11422 	mov	dph,@r0
      003B11 08               [12]11423 	inc	r0
      003B12 86 F0            [24]11424 	mov	b,@r0
      003B14 12r00r00         [24]11425 	lcall	___gptr_cmp
      003B17 15 81            [12]11426 	dec	sp
      003B19 15 81            [12]11427 	dec	sp
      003B1B 15 81            [12]11428 	dec	sp
      003B1D 60 03            [24]11429 	jz	00175$
      003B1F 02r3Dr4A         [24]11430 	ljmp	00110$
      003B22                      11431 00175$:
                                  11432 ;	../../../core/net/rpl/rpl-dag.c:920: instance->mop != dio->mop ||
      003B22 E5 81            [12]11433 	mov	a,sp
      003B24 24 F5            [12]11434 	add	a,#0xf5
      003B26 F8               [12]11435 	mov	r0,a
      003B27 74 89            [12]11436 	mov	a,#0x89
      003B29 26               [12]11437 	add	a,@r0
      003B2A FA               [12]11438 	mov	r2,a
      003B2B E4               [12]11439 	clr	a
      003B2C 08               [12]11440 	inc	r0
      003B2D 36               [12]11441 	addc	a,@r0
      003B2E FB               [12]11442 	mov	r3,a
      003B2F 08               [12]11443 	inc	r0
      003B30 86 04            [24]11444 	mov	ar4,@r0
      003B32 8A 82            [24]11445 	mov	dpl,r2
      003B34 8B 83            [24]11446 	mov	dph,r3
      003B36 8C F0            [24]11447 	mov	b,r4
      003B38 E5 81            [12]11448 	mov	a,sp
      003B3A 24 EF            [12]11449 	add	a,#0xef
      003B3C F8               [12]11450 	mov	r0,a
      003B3D 12r00r00         [24]11451 	lcall	__gptrget
      003B40 F6               [12]11452 	mov	@r0,a
      003B41 74 15            [12]11453 	mov	a,#0x15
      003B43 2D               [12]11454 	add	a,r5
      003B44 FA               [12]11455 	mov	r2,a
      003B45 E4               [12]11456 	clr	a
      003B46 3E               [12]11457 	addc	a,r6
      003B47 FB               [12]11458 	mov	r3,a
      003B48 8F 04            [24]11459 	mov	ar4,r7
      003B4A 8A 82            [24]11460 	mov	dpl,r2
      003B4C 8B 83            [24]11461 	mov	dph,r3
      003B4E 8C F0            [24]11462 	mov	b,r4
      003B50 12r00r00         [24]11463 	lcall	__gptrget
      003B53 FA               [12]11464 	mov	r2,a
      003B54 E5 81            [12]11465 	mov	a,sp
      003B56 24 EF            [12]11466 	add	a,#0xef
      003B58 F8               [12]11467 	mov	r0,a
      003B59 E6               [12]11468 	mov	a,@r0
      003B5A B5 02 02         [24]11469 	cjne	a,ar2,00176$
      003B5D 80 03            [24]11470 	sjmp	00177$
      003B5F                      11471 00176$:
      003B5F 02r3Dr4A         [24]11472 	ljmp	00110$
      003B62                      11473 00177$:
                                  11474 ;	../../../core/net/rpl/rpl-dag.c:921: instance->max_rankinc != dio->dag_max_rankinc ||
      003B62 E5 81            [12]11475 	mov	a,sp
      003B64 24 F5            [12]11476 	add	a,#0xf5
      003B66 F8               [12]11477 	mov	r0,a
      003B67 74 91            [12]11478 	mov	a,#0x91
      003B69 26               [12]11479 	add	a,@r0
      003B6A FA               [12]11480 	mov	r2,a
      003B6B E4               [12]11481 	clr	a
      003B6C 08               [12]11482 	inc	r0
      003B6D 36               [12]11483 	addc	a,@r0
      003B6E FB               [12]11484 	mov	r3,a
      003B6F 08               [12]11485 	inc	r0
      003B70 86 04            [24]11486 	mov	ar4,@r0
      003B72 8A 82            [24]11487 	mov	dpl,r2
      003B74 8B 83            [24]11488 	mov	dph,r3
      003B76 8C F0            [24]11489 	mov	b,r4
      003B78 E5 81            [12]11490 	mov	a,sp
      003B7A 24 F0            [12]11491 	add	a,#0xf0
      003B7C F8               [12]11492 	mov	r0,a
      003B7D 12r00r00         [24]11493 	lcall	__gptrget
      003B80 F6               [12]11494 	mov	@r0,a
      003B81 A3               [24]11495 	inc	dptr
      003B82 12r00r00         [24]11496 	lcall	__gptrget
      003B85 08               [12]11497 	inc	r0
      003B86 F6               [12]11498 	mov	@r0,a
      003B87 74 20            [12]11499 	mov	a,#0x20
      003B89 2D               [12]11500 	add	a,r5
      003B8A FA               [12]11501 	mov	r2,a
      003B8B E4               [12]11502 	clr	a
      003B8C 3E               [12]11503 	addc	a,r6
      003B8D FB               [12]11504 	mov	r3,a
      003B8E 8F 04            [24]11505 	mov	ar4,r7
      003B90 8A 82            [24]11506 	mov	dpl,r2
      003B92 8B 83            [24]11507 	mov	dph,r3
      003B94 8C F0            [24]11508 	mov	b,r4
      003B96 12r00r00         [24]11509 	lcall	__gptrget
      003B99 FA               [12]11510 	mov	r2,a
      003B9A A3               [24]11511 	inc	dptr
      003B9B 12r00r00         [24]11512 	lcall	__gptrget
      003B9E FB               [12]11513 	mov	r3,a
      003B9F E5 81            [12]11514 	mov	a,sp
      003BA1 24 F0            [12]11515 	add	a,#0xf0
      003BA3 F8               [12]11516 	mov	r0,a
      003BA4 E6               [12]11517 	mov	a,@r0
      003BA5 B5 02 07         [24]11518 	cjne	a,ar2,00178$
      003BA8 08               [12]11519 	inc	r0
      003BA9 E6               [12]11520 	mov	a,@r0
      003BAA B5 03 02         [24]11521 	cjne	a,ar3,00178$
      003BAD 80 03            [24]11522 	sjmp	00179$
      003BAF                      11523 00178$:
      003BAF 02r3Dr4A         [24]11524 	ljmp	00110$
      003BB2                      11525 00179$:
                                  11526 ;	../../../core/net/rpl/rpl-dag.c:922: instance->min_hoprankinc != dio->dag_min_hoprankinc ||
      003BB2 E5 81            [12]11527 	mov	a,sp
      003BB4 24 F5            [12]11528 	add	a,#0xf5
      003BB6 F8               [12]11529 	mov	r0,a
      003BB7 74 93            [12]11530 	mov	a,#0x93
      003BB9 26               [12]11531 	add	a,@r0
      003BBA FA               [12]11532 	mov	r2,a
      003BBB E4               [12]11533 	clr	a
      003BBC 08               [12]11534 	inc	r0
      003BBD 36               [12]11535 	addc	a,@r0
      003BBE FB               [12]11536 	mov	r3,a
      003BBF 08               [12]11537 	inc	r0
      003BC0 86 04            [24]11538 	mov	ar4,@r0
      003BC2 8A 82            [24]11539 	mov	dpl,r2
      003BC4 8B 83            [24]11540 	mov	dph,r3
      003BC6 8C F0            [24]11541 	mov	b,r4
      003BC8 E5 81            [12]11542 	mov	a,sp
      003BCA 24 F0            [12]11543 	add	a,#0xf0
      003BCC F8               [12]11544 	mov	r0,a
      003BCD 12r00r00         [24]11545 	lcall	__gptrget
      003BD0 F6               [12]11546 	mov	@r0,a
      003BD1 A3               [24]11547 	inc	dptr
      003BD2 12r00r00         [24]11548 	lcall	__gptrget
      003BD5 08               [12]11549 	inc	r0
      003BD6 F6               [12]11550 	mov	@r0,a
      003BD7 74 22            [12]11551 	mov	a,#0x22
      003BD9 2D               [12]11552 	add	a,r5
      003BDA FA               [12]11553 	mov	r2,a
      003BDB E4               [12]11554 	clr	a
      003BDC 3E               [12]11555 	addc	a,r6
      003BDD FB               [12]11556 	mov	r3,a
      003BDE 8F 04            [24]11557 	mov	ar4,r7
      003BE0 8A 82            [24]11558 	mov	dpl,r2
      003BE2 8B 83            [24]11559 	mov	dph,r3
      003BE4 8C F0            [24]11560 	mov	b,r4
      003BE6 12r00r00         [24]11561 	lcall	__gptrget
      003BE9 FA               [12]11562 	mov	r2,a
      003BEA A3               [24]11563 	inc	dptr
      003BEB 12r00r00         [24]11564 	lcall	__gptrget
      003BEE FB               [12]11565 	mov	r3,a
      003BEF E5 81            [12]11566 	mov	a,sp
      003BF1 24 F0            [12]11567 	add	a,#0xf0
      003BF3 F8               [12]11568 	mov	r0,a
      003BF4 E6               [12]11569 	mov	a,@r0
      003BF5 B5 02 07         [24]11570 	cjne	a,ar2,00180$
      003BF8 08               [12]11571 	inc	r0
      003BF9 E6               [12]11572 	mov	a,@r0
      003BFA B5 03 02         [24]11573 	cjne	a,ar3,00180$
      003BFD 80 03            [24]11574 	sjmp	00181$
      003BFF                      11575 00180$:
      003BFF 02r3Dr4A         [24]11576 	ljmp	00110$
      003C02                      11577 00181$:
                                  11578 ;	../../../core/net/rpl/rpl-dag.c:923: instance->dio_intdoubl != dio->dag_intdoubl ||
      003C02 E5 81            [12]11579 	mov	a,sp
      003C04 24 F5            [12]11580 	add	a,#0xf5
      003C06 F8               [12]11581 	mov	r0,a
      003C07 74 8A            [12]11582 	mov	a,#0x8a
      003C09 26               [12]11583 	add	a,@r0
      003C0A FA               [12]11584 	mov	r2,a
      003C0B E4               [12]11585 	clr	a
      003C0C 08               [12]11586 	inc	r0
      003C0D 36               [12]11587 	addc	a,@r0
      003C0E FB               [12]11588 	mov	r3,a
      003C0F 08               [12]11589 	inc	r0
      003C10 86 04            [24]11590 	mov	ar4,@r0
      003C12 8A 82            [24]11591 	mov	dpl,r2
      003C14 8B 83            [24]11592 	mov	dph,r3
      003C16 8C F0            [24]11593 	mov	b,r4
      003C18 E5 81            [12]11594 	mov	a,sp
      003C1A 24 F0            [12]11595 	add	a,#0xf0
      003C1C F8               [12]11596 	mov	r0,a
      003C1D 12r00r00         [24]11597 	lcall	__gptrget
      003C20 F6               [12]11598 	mov	@r0,a
      003C21 74 1A            [12]11599 	mov	a,#0x1a
      003C23 2D               [12]11600 	add	a,r5
      003C24 FA               [12]11601 	mov	r2,a
      003C25 E4               [12]11602 	clr	a
      003C26 3E               [12]11603 	addc	a,r6
      003C27 FB               [12]11604 	mov	r3,a
      003C28 8F 04            [24]11605 	mov	ar4,r7
      003C2A 8A 82            [24]11606 	mov	dpl,r2
      003C2C 8B 83            [24]11607 	mov	dph,r3
      003C2E 8C F0            [24]11608 	mov	b,r4
      003C30 12r00r00         [24]11609 	lcall	__gptrget
      003C33 FA               [12]11610 	mov	r2,a
      003C34 E5 81            [12]11611 	mov	a,sp
      003C36 24 F0            [12]11612 	add	a,#0xf0
      003C38 F8               [12]11613 	mov	r0,a
      003C39 E6               [12]11614 	mov	a,@r0
      003C3A B5 02 02         [24]11615 	cjne	a,ar2,00182$
      003C3D 80 03            [24]11616 	sjmp	00183$
      003C3F                      11617 00182$:
      003C3F 02r3Dr4A         [24]11618 	ljmp	00110$
      003C42                      11619 00183$:
                                  11620 ;	../../../core/net/rpl/rpl-dag.c:924: instance->dio_intmin != dio->dag_intmin ||
      003C42 E5 81            [12]11621 	mov	a,sp
      003C44 24 F5            [12]11622 	add	a,#0xf5
      003C46 F8               [12]11623 	mov	r0,a
      003C47 74 8B            [12]11624 	mov	a,#0x8b
      003C49 26               [12]11625 	add	a,@r0
      003C4A FA               [12]11626 	mov	r2,a
      003C4B E4               [12]11627 	clr	a
      003C4C 08               [12]11628 	inc	r0
      003C4D 36               [12]11629 	addc	a,@r0
      003C4E FB               [12]11630 	mov	r3,a
      003C4F 08               [12]11631 	inc	r0
      003C50 86 04            [24]11632 	mov	ar4,@r0
      003C52 8A 82            [24]11633 	mov	dpl,r2
      003C54 8B 83            [24]11634 	mov	dph,r3
      003C56 8C F0            [24]11635 	mov	b,r4
      003C58 E5 81            [12]11636 	mov	a,sp
      003C5A 24 F0            [12]11637 	add	a,#0xf0
      003C5C F8               [12]11638 	mov	r0,a
      003C5D 12r00r00         [24]11639 	lcall	__gptrget
      003C60 F6               [12]11640 	mov	@r0,a
      003C61 74 1B            [12]11641 	mov	a,#0x1b
      003C63 2D               [12]11642 	add	a,r5
      003C64 FA               [12]11643 	mov	r2,a
      003C65 E4               [12]11644 	clr	a
      003C66 3E               [12]11645 	addc	a,r6
      003C67 FB               [12]11646 	mov	r3,a
      003C68 8F 04            [24]11647 	mov	ar4,r7
      003C6A 8A 82            [24]11648 	mov	dpl,r2
      003C6C 8B 83            [24]11649 	mov	dph,r3
      003C6E 8C F0            [24]11650 	mov	b,r4
      003C70 12r00r00         [24]11651 	lcall	__gptrget
      003C73 FA               [12]11652 	mov	r2,a
      003C74 E5 81            [12]11653 	mov	a,sp
      003C76 24 F0            [12]11654 	add	a,#0xf0
      003C78 F8               [12]11655 	mov	r0,a
      003C79 E6               [12]11656 	mov	a,@r0
      003C7A B5 02 02         [24]11657 	cjne	a,ar2,00184$
      003C7D 80 03            [24]11658 	sjmp	00185$
      003C7F                      11659 00184$:
      003C7F 02r3Dr4A         [24]11660 	ljmp	00110$
      003C82                      11661 00185$:
                                  11662 ;	../../../core/net/rpl/rpl-dag.c:925: instance->dio_redundancy != dio->dag_redund ||
      003C82 E5 81            [12]11663 	mov	a,sp
      003C84 24 F5            [12]11664 	add	a,#0xf5
      003C86 F8               [12]11665 	mov	r0,a
      003C87 74 8C            [12]11666 	mov	a,#0x8c
      003C89 26               [12]11667 	add	a,@r0
      003C8A FA               [12]11668 	mov	r2,a
      003C8B E4               [12]11669 	clr	a
      003C8C 08               [12]11670 	inc	r0
      003C8D 36               [12]11671 	addc	a,@r0
      003C8E FB               [12]11672 	mov	r3,a
      003C8F 08               [12]11673 	inc	r0
      003C90 86 04            [24]11674 	mov	ar4,@r0
      003C92 8A 82            [24]11675 	mov	dpl,r2
      003C94 8B 83            [24]11676 	mov	dph,r3
      003C96 8C F0            [24]11677 	mov	b,r4
      003C98 E5 81            [12]11678 	mov	a,sp
      003C9A 24 F0            [12]11679 	add	a,#0xf0
      003C9C F8               [12]11680 	mov	r0,a
      003C9D 12r00r00         [24]11681 	lcall	__gptrget
      003CA0 F6               [12]11682 	mov	@r0,a
      003CA1 74 1C            [12]11683 	mov	a,#0x1c
      003CA3 2D               [12]11684 	add	a,r5
      003CA4 FA               [12]11685 	mov	r2,a
      003CA5 E4               [12]11686 	clr	a
      003CA6 3E               [12]11687 	addc	a,r6
      003CA7 FB               [12]11688 	mov	r3,a
      003CA8 8F 04            [24]11689 	mov	ar4,r7
      003CAA 8A 82            [24]11690 	mov	dpl,r2
      003CAC 8B 83            [24]11691 	mov	dph,r3
      003CAE 8C F0            [24]11692 	mov	b,r4
      003CB0 12r00r00         [24]11693 	lcall	__gptrget
      003CB3 FA               [12]11694 	mov	r2,a
      003CB4 E5 81            [12]11695 	mov	a,sp
      003CB6 24 F0            [12]11696 	add	a,#0xf0
      003CB8 F8               [12]11697 	mov	r0,a
      003CB9 E6               [12]11698 	mov	a,@r0
      003CBA B5 02 02         [24]11699 	cjne	a,ar2,00186$
      003CBD 80 03            [24]11700 	sjmp	00187$
      003CBF                      11701 00186$:
      003CBF 02r3Dr4A         [24]11702 	ljmp	00110$
      003CC2                      11703 00187$:
                                  11704 ;	../../../core/net/rpl/rpl-dag.c:926: instance->default_lifetime != dio->default_lifetime ||
      003CC2 E5 81            [12]11705 	mov	a,sp
      003CC4 24 F5            [12]11706 	add	a,#0xf5
      003CC6 F8               [12]11707 	mov	r0,a
      003CC7 74 8D            [12]11708 	mov	a,#0x8d
      003CC9 26               [12]11709 	add	a,@r0
      003CCA FA               [12]11710 	mov	r2,a
      003CCB E4               [12]11711 	clr	a
      003CCC 08               [12]11712 	inc	r0
      003CCD 36               [12]11713 	addc	a,@r0
      003CCE FB               [12]11714 	mov	r3,a
      003CCF 08               [12]11715 	inc	r0
      003CD0 86 04            [24]11716 	mov	ar4,@r0
      003CD2 8A 82            [24]11717 	mov	dpl,r2
      003CD4 8B 83            [24]11718 	mov	dph,r3
      003CD6 8C F0            [24]11719 	mov	b,r4
      003CD8 E5 81            [12]11720 	mov	a,sp
      003CDA 24 F0            [12]11721 	add	a,#0xf0
      003CDC F8               [12]11722 	mov	r0,a
      003CDD 12r00r00         [24]11723 	lcall	__gptrget
      003CE0 F6               [12]11724 	mov	@r0,a
      003CE1 74 1D            [12]11725 	mov	a,#0x1d
      003CE3 2D               [12]11726 	add	a,r5
      003CE4 FA               [12]11727 	mov	r2,a
      003CE5 E4               [12]11728 	clr	a
      003CE6 3E               [12]11729 	addc	a,r6
      003CE7 FB               [12]11730 	mov	r3,a
      003CE8 8F 04            [24]11731 	mov	ar4,r7
      003CEA 8A 82            [24]11732 	mov	dpl,r2
      003CEC 8B 83            [24]11733 	mov	dph,r3
      003CEE 8C F0            [24]11734 	mov	b,r4
      003CF0 12r00r00         [24]11735 	lcall	__gptrget
      003CF3 FA               [12]11736 	mov	r2,a
      003CF4 E5 81            [12]11737 	mov	a,sp
      003CF6 24 F0            [12]11738 	add	a,#0xf0
      003CF8 F8               [12]11739 	mov	r0,a
      003CF9 E6               [12]11740 	mov	a,@r0
      003CFA B5 02 4D         [24]11741 	cjne	a,ar2,00110$
                                  11742 ;	../../../core/net/rpl/rpl-dag.c:927: instance->lifetime_unit != dio->lifetime_unit) {
      003CFD E5 81            [12]11743 	mov	a,sp
      003CFF 24 F5            [12]11744 	add	a,#0xf5
      003D01 F8               [12]11745 	mov	r0,a
      003D02 74 95            [12]11746 	mov	a,#0x95
      003D04 26               [12]11747 	add	a,@r0
      003D05 FA               [12]11748 	mov	r2,a
      003D06 E4               [12]11749 	clr	a
      003D07 08               [12]11750 	inc	r0
      003D08 36               [12]11751 	addc	a,@r0
      003D09 FB               [12]11752 	mov	r3,a
      003D0A 08               [12]11753 	inc	r0
      003D0B 86 04            [24]11754 	mov	ar4,@r0
      003D0D 8A 82            [24]11755 	mov	dpl,r2
      003D0F 8B 83            [24]11756 	mov	dph,r3
      003D11 8C F0            [24]11757 	mov	b,r4
      003D13 E5 81            [12]11758 	mov	a,sp
      003D15 24 F0            [12]11759 	add	a,#0xf0
      003D17 F8               [12]11760 	mov	r0,a
      003D18 12r00r00         [24]11761 	lcall	__gptrget
      003D1B F6               [12]11762 	mov	@r0,a
      003D1C A3               [24]11763 	inc	dptr
      003D1D 12r00r00         [24]11764 	lcall	__gptrget
      003D20 08               [12]11765 	inc	r0
      003D21 F6               [12]11766 	mov	@r0,a
      003D22 74 1E            [12]11767 	mov	a,#0x1e
      003D24 2D               [12]11768 	add	a,r5
      003D25 FA               [12]11769 	mov	r2,a
      003D26 E4               [12]11770 	clr	a
      003D27 3E               [12]11771 	addc	a,r6
      003D28 FB               [12]11772 	mov	r3,a
      003D29 8F 04            [24]11773 	mov	ar4,r7
      003D2B 8A 82            [24]11774 	mov	dpl,r2
      003D2D 8B 83            [24]11775 	mov	dph,r3
      003D2F 8C F0            [24]11776 	mov	b,r4
      003D31 12r00r00         [24]11777 	lcall	__gptrget
      003D34 FA               [12]11778 	mov	r2,a
      003D35 A3               [24]11779 	inc	dptr
      003D36 12r00r00         [24]11780 	lcall	__gptrget
      003D39 FB               [12]11781 	mov	r3,a
      003D3A E5 81            [12]11782 	mov	a,sp
      003D3C 24 F0            [12]11783 	add	a,#0xf0
      003D3E F8               [12]11784 	mov	r0,a
      003D3F E6               [12]11785 	mov	a,@r0
      003D40 B5 02 07         [24]11786 	cjne	a,ar2,00190$
      003D43 08               [12]11787 	inc	r0
      003D44 E6               [12]11788 	mov	a,@r0
      003D45 B5 03 02         [24]11789 	cjne	a,ar3,00190$
      003D48 80 49            [24]11790 	sjmp	00111$
      003D4A                      11791 00190$:
      003D4A                      11792 00110$:
                                  11793 ;	../../../core/net/rpl/rpl-dag.c:930: rpl_remove_parent(dag, p);
      003D4A E5 81            [12]11794 	mov	a,sp
      003D4C 24 FB            [12]11795 	add	a,#0xfb
      003D4E F8               [12]11796 	mov	r0,a
      003D4F E6               [12]11797 	mov	a,@r0
      003D50 C0 E0            [24]11798 	push	acc
      003D52 08               [12]11799 	inc	r0
      003D53 E6               [12]11800 	mov	a,@r0
      003D54 C0 E0            [24]11801 	push	acc
      003D56 08               [12]11802 	inc	r0
      003D57 E6               [12]11803 	mov	a,@r0
      003D58 C0 E0            [24]11804 	push	acc
      003D5A E5 81            [12]11805 	mov	a,sp
      003D5C 24 F5            [12]11806 	add	a,#0xf5
      003D5E F8               [12]11807 	mov	r0,a
      003D5F 86 82            [24]11808 	mov	dpl,@r0
      003D61 08               [12]11809 	inc	r0
      003D62 86 83            [24]11810 	mov	dph,@r0
      003D64 08               [12]11811 	inc	r0
      003D65 86 F0            [24]11812 	mov	b,@r0
      003D67 78r4D            [12]11813 	mov	r0,#_rpl_remove_parent
      003D69 79s2A            [12]11814 	mov	r1,#(_rpl_remove_parent >> 8)
      003D6B 7As00            [12]11815 	mov	r2,#(_rpl_remove_parent >> 16)
      003D6D 12r00r00         [24]11816 	lcall	__sdcc_banked_call
      003D70 15 81            [12]11817 	dec	sp
      003D72 15 81            [12]11818 	dec	sp
      003D74 15 81            [12]11819 	dec	sp
                                  11820 ;	../../../core/net/rpl/rpl-dag.c:931: dag->used = 0;
      003D76 E5 81            [12]11821 	mov	a,sp
      003D78 24 F8            [12]11822 	add	a,#0xf8
      003D7A F8               [12]11823 	mov	r0,a
      003D7B 74 15            [12]11824 	mov	a,#0x15
      003D7D 26               [12]11825 	add	a,@r0
      003D7E FA               [12]11826 	mov	r2,a
      003D7F E4               [12]11827 	clr	a
      003D80 08               [12]11828 	inc	r0
      003D81 36               [12]11829 	addc	a,@r0
      003D82 FB               [12]11830 	mov	r3,a
      003D83 08               [12]11831 	inc	r0
      003D84 86 04            [24]11832 	mov	ar4,@r0
      003D86 8A 82            [24]11833 	mov	dpl,r2
      003D88 8B 83            [24]11834 	mov	dph,r3
      003D8A 8C F0            [24]11835 	mov	b,r4
      003D8C E4               [12]11836 	clr	a
      003D8D 12r00r00         [24]11837 	lcall	__gptrput
                                  11838 ;	../../../core/net/rpl/rpl-dag.c:932: return;
      003D90 02r40r78         [24]11839 	ljmp	00120$
      003D93                      11840 00111$:
                                  11841 ;	../../../core/net/rpl/rpl-dag.c:935: dag->used = 1;
      003D93 E5 81            [12]11842 	mov	a,sp
      003D95 24 F8            [12]11843 	add	a,#0xf8
      003D97 F8               [12]11844 	mov	r0,a
      003D98 74 15            [12]11845 	mov	a,#0x15
      003D9A 26               [12]11846 	add	a,@r0
      003D9B FA               [12]11847 	mov	r2,a
      003D9C E4               [12]11848 	clr	a
      003D9D 08               [12]11849 	inc	r0
      003D9E 36               [12]11850 	addc	a,@r0
      003D9F FB               [12]11851 	mov	r3,a
      003DA0 08               [12]11852 	inc	r0
      003DA1 86 04            [24]11853 	mov	ar4,@r0
      003DA3 8A 82            [24]11854 	mov	dpl,r2
      003DA5 8B 83            [24]11855 	mov	dph,r3
      003DA7 8C F0            [24]11856 	mov	b,r4
      003DA9 74 01            [12]11857 	mov	a,#0x01
