                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
                                   3828 ;	../../../core/net/uip6.c:1390: case ICMP6_RS:
      000E06 80 38            [24] 3829 	sjmp	00223$
      000E08                       3830 00217$:
                                   3831 ;	../../../core/net/uip6.c:1395: uip_len = 0;
      000E08 90r01r01         [24] 3832 	mov	dptr,#_uip_len
      000E0B E4               [12] 3833 	clr	a
      000E0C F0               [24] 3834 	movx	@dptr,a
      000E0D A3               [24] 3835 	inc	dptr
      000E0E F0               [24] 3836 	movx	@dptr,a
                                   3837 ;	../../../core/net/uip6.c:1397: break;
                                   3838 ;	../../../core/net/uip6.c:1398: case ICMP6_RA:
      000E0F 80 2F            [24] 3839 	sjmp	00223$
      000E11                       3840 00218$:
                                   3841 ;	../../../core/net/uip6.c:1401: uip_len = 0;
      000E11 90r01r01         [24] 3842 	mov	dptr,#_uip_len
      000E14 E4               [12] 3843 	clr	a
      000E15 F0               [24] 3844 	movx	@dptr,a
      000E16 A3               [24] 3845 	inc	dptr
      000E17 F0               [24] 3846 	movx	@dptr,a
                                   3847 ;	../../../core/net/uip6.c:1405: break;
                                   3848 ;	../../../core/net/uip6.c:1407: case ICMP6_RPL:
      000E18 80 26            [24] 3849 	sjmp	00223$
      000E1A                       3850 00219$:
                                   3851 ;	../../../core/net/uip6.c:1408: uip_rpl_input();
      000E1A 78r00            [12] 3852 	mov	r0,#_uip_rpl_input
      000E1C 79s00            [12] 3853 	mov	r1,#(_uip_rpl_input >> 8)
      000E1E 7As00            [12] 3854 	mov	r2,#(_uip_rpl_input >> 16)
      000E20 12r00r00         [24] 3855 	lcall	__sdcc_banked_call
                                   3856 ;	../../../core/net/uip6.c:1409: break;
                                   3857 ;	../../../core/net/uip6.c:1411: case ICMP6_ECHO_REQUEST:
      000E23 80 1B            [24] 3858 	sjmp	00223$
      000E25                       3859 00220$:
                                   3860 ;	../../../core/net/uip6.c:1412: uip_icmp6_echo_request_input();
      000E25 78r00            [12] 3861 	mov	r0,#_uip_icmp6_echo_request_input
      000E27 79s00            [12] 3862 	mov	r1,#(_uip_icmp6_echo_request_input >> 8)
      000E29 7As00            [12] 3863 	mov	r2,#(_uip_icmp6_echo_request_input >> 16)
      000E2B 12r00r00         [24] 3864 	lcall	__sdcc_banked_call
                                   3865 ;	../../../core/net/uip6.c:1413: break;
                                   3866 ;	../../../core/net/uip6.c:1414: case ICMP6_ECHO_REPLY:
      000E2E 80 10            [24] 3867 	sjmp	00223$
      000E30                       3868 00221$:
                                   3869 ;	../../../core/net/uip6.c:1418: uip_len = 0;
      000E30 90r01r01         [24] 3870 	mov	dptr,#_uip_len
      000E33 E4               [12] 3871 	clr	a
      000E34 F0               [24] 3872 	movx	@dptr,a
      000E35 A3               [24] 3873 	inc	dptr
      000E36 F0               [24] 3874 	movx	@dptr,a
                                   3875 ;	../../../core/net/uip6.c:1419: break;
                                   3876 ;	../../../core/net/uip6.c:1420: default:
      000E37 80 07            [24] 3877 	sjmp	00223$
      000E39                       3878 00222$:
                                   3879 ;	../../../core/net/uip6.c:1425: uip_len = 0;
      000E39 90r01r01         [24] 3880 	mov	dptr,#_uip_len
      000E3C E4               [12] 3881 	clr	a
      000E3D F0               [24] 3882 	movx	@dptr,a
      000E3E A3               [24] 3883 	inc	dptr
      000E3F F0               [24] 3884 	movx	@dptr,a
                                   3885 ;	../../../core/net/uip6.c:1427: }
      000E40                       3886 00223$:
                                   3887 ;	../../../core/net/uip6.c:1429: if(uip_len > 0) {
      000E40 90r01r01         [24] 3888 	mov	dptr,#_uip_len
      000E43 E0               [24] 3889 	movx	a,@dptr
      000E44 F5 F0            [12] 3890 	mov	b,a
      000E46 A3               [24] 3891 	inc	dptr
      000E47 E0               [24] 3892 	movx	a,@dptr
      000E48 45 F0            [12] 3893 	orl	a,b
      000E4A 70 03            [24] 3894 	jnz	00733$
      000E4C 02r12r3B         [24] 3895 	ljmp	00256$
      000E4F                       3896 00733$:
                                   3897 ;	../../../core/net/uip6.c:1430: goto send;
      000E4F 02r12r34         [24] 3898 	ljmp	00255$
                                   3899 ;	../../../core/net/uip6.c:1439: udp_input:
      000E52                       3900 00227$:
                                   3901 ;	../../../core/net/uip6.c:1441: remove_ext_hdr();
      000E52 78rE2            [12] 3902 	mov	r0,#_remove_ext_hdr
      000E54 79s02            [12] 3903 	mov	r1,#(_remove_ext_hdr >> 8)
      000E56 7As00            [12] 3904 	mov	r2,#(_remove_ext_hdr >> 16)
      000E58 12r00r00         [24] 3905 	lcall	__sdcc_banked_call
                                   3906 ;	../../../core/net/uip6.c:1451: uip_len = uip_len - UIP_IPUDPH_LEN;
      000E5B 90r01r01         [24] 3907 	mov	dptr,#_uip_len
      000E5E E0               [24] 3908 	movx	a,@dptr
      000E5F FE               [12] 3909 	mov	r6,a
      000E60 A3               [24] 3910 	inc	dptr
      000E61 E0               [24] 3911 	movx	a,@dptr
      000E62 FF               [12] 3912 	mov	r7,a
      000E63 EE               [12] 3913 	mov	a,r6
      000E64 24 D0            [12] 3914 	add	a,#0xd0
      000E66 FE               [12] 3915 	mov	r6,a
      000E67 EF               [12] 3916 	mov	a,r7
      000E68 34 FF            [12] 3917 	addc	a,#0xff
      000E6A FF               [12] 3918 	mov	r7,a
      000E6B 90r01r01         [24] 3919 	mov	dptr,#_uip_len
      000E6E EE               [12] 3920 	mov	a,r6
      000E6F F0               [24] 3921 	movx	@dptr,a
      000E70 EF               [12] 3922 	mov	a,r7
      000E71 A3               [24] 3923 	inc	dptr
      000E72 F0               [24] 3924 	movx	@dptr,a
                                   3925 ;	../../../core/net/uip6.c:1452: uip_appdata = &uip_buf[UIP_IPUDPH_LEN + UIP_LLH_LEN];
      000E73 90r00rFB         [24] 3926 	mov	dptr,#_uip_appdata
      000E76 74r3B            [12] 3927 	mov	a,#(_uip_aligned_buf + 0x0030)
      000E78 F0               [24] 3928 	movx	@dptr,a
      000E79 74s00            [12] 3929 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      000E7B A3               [24] 3930 	inc	dptr
      000E7C F0               [24] 3931 	movx	@dptr,a
      000E7D E4               [12] 3932 	clr	a
      000E7E A3               [24] 3933 	inc	dptr
      000E7F F0               [24] 3934 	movx	@dptr,a
                                   3935 ;	../../../core/net/uip6.c:1458: if(UIP_UDP_BUF->udpchksum != 0 && uip_udpchksum() != 0xffff) {
      000E80 90r00r39         [24] 3936 	mov	dptr,#(_uip_aligned_buf + 0x002e)
      000E83 E0               [24] 3937 	movx	a,@dptr
      000E84 FE               [12] 3938 	mov	r6,a
      000E85 A3               [24] 3939 	inc	dptr
      000E86 E0               [24] 3940 	movx	a,@dptr
      000E87 4E               [12] 3941 	orl	a,r6
      000E88 60 18            [24] 3942 	jz	00229$
      000E8A 78r8A            [12] 3943 	mov	r0,#_uip_udpchksum
      000E8C 79s02            [12] 3944 	mov	r1,#(_uip_udpchksum >> 8)
      000E8E 7As00            [12] 3945 	mov	r2,#(_uip_udpchksum >> 16)
      000E90 12r00r00         [24] 3946 	lcall	__sdcc_banked_call
      000E93 AE 82            [24] 3947 	mov	r6,dpl
      000E95 AF 83            [24] 3948 	mov	r7,dph
      000E97 BE FF 05         [24] 3949 	cjne	r6,#0xff,00735$
      000E9A BF FF 02         [24] 3950 	cjne	r7,#0xff,00735$
      000E9D 80 03            [24] 3951 	sjmp	00736$
      000E9F                       3952 00735$:
      000E9F 02r12r3B         [24] 3953 	ljmp	00256$
      000EA2                       3954 00736$:
                                   3955 ;	../../../core/net/uip6.c:1463: goto drop;
      000EA2                       3956 00229$:
                                   3957 ;	../../../core/net/uip6.c:1470: if(UIP_UDP_BUF->destport == 0) {
      000EA2 90r00r35         [24] 3958 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      000EA5 E0               [24] 3959 	movx	a,@dptr
      000EA6 FE               [12] 3960 	mov	r6,a
      000EA7 A3               [24] 3961 	inc	dptr
      000EA8 E0               [24] 3962 	movx	a,@dptr
      000EA9 FF               [12] 3963 	mov	r7,a
      000EAA 4E               [12] 3964 	orl	a,r6
      000EAB 70 03            [24] 3965 	jnz	00737$
      000EAD 02r12r3B         [24] 3966 	ljmp	00256$
      000EB0                       3967 00737$:
                                   3968 ;	../../../core/net/uip6.c:1476: for(uip_udp_conn = &uip_udp_conns[0];
      000EB0 90r01r0C         [24] 3969 	mov	dptr,#_uip_udp_conn
      000EB3 74r0F            [12] 3970 	mov	a,#_uip_udp_conns
      000EB5 F0               [24] 3971 	movx	@dptr,a
      000EB6 74s01            [12] 3972 	mov	a,#(_uip_udp_conns >> 8)
      000EB8 A3               [24] 3973 	inc	dptr
      000EB9 F0               [24] 3974 	movx	@dptr,a
      000EBA E4               [12] 3975 	clr	a
      000EBB A3               [24] 3976 	inc	dptr
      000EBC F0               [24] 3977 	movx	@dptr,a
      000EBD                       3978 00258$:
                                   3979 ;	../../../core/net/uip6.c:1477: uip_udp_conn < &uip_udp_conns[UIP_UDP_CONNS];
      000EBD 90r01r0C         [24] 3980 	mov	dptr,#_uip_udp_conn
      000EC0 E0               [24] 3981 	movx	a,@dptr
      000EC1 FE               [12] 3982 	mov	r6,a
      000EC2 A3               [24] 3983 	inc	dptr
      000EC3 E0               [24] 3984 	movx	a,@dptr
      000EC4 FD               [12] 3985 	mov	r5,a
      000EC5 A3               [24] 3986 	inc	dptr
      000EC6 E0               [24] 3987 	movx	a,@dptr
      000EC7 FF               [12] 3988 	mov	r7,a
      000EC8 74r1D            [12] 3989 	mov	a,#(_uip_udp_conns + 0x010e)
      000ECA C0 E0            [24] 3990 	push	acc
      000ECC 74s02            [12] 3991 	mov	a,#((_uip_udp_conns + 0x010e) >> 8)
      000ECE C0 E0            [24] 3992 	push	acc
      000ED0 E4               [12] 3993 	clr	a
      000ED1 C0 E0            [24] 3994 	push	acc
      000ED3 8E 82            [24] 3995 	mov	dpl,r6
      000ED5 8D 83            [24] 3996 	mov	dph,r5
      000ED7 8F F0            [24] 3997 	mov	b,r7
      000ED9 12r00r00         [24] 3998 	lcall	___gptr_cmp
      000EDC 15 81            [12] 3999 	dec	sp
      000EDE 15 81            [12] 4000 	dec	sp
      000EE0 15 81            [12] 4001 	dec	sp
      000EE2 40 03            [24] 4002 	jc	00738$
      000EE4 02r12r3B         [24] 4003 	ljmp	00256$
      000EE7                       4004 00738$:
                                   4005 ;	../../../core/net/uip6.c:1486: if(uip_udp_conn->lport != 0 &&
      000EE7 74 10            [12] 4006 	mov	a,#0x10
      000EE9 2E               [12] 4007 	add	a,r6
      000EEA FB               [12] 4008 	mov	r3,a
      000EEB E4               [12] 4009 	clr	a
      000EEC 3D               [12] 4010 	addc	a,r5
      000EED FA               [12] 4011 	mov	r2,a
      000EEE 8F 04            [24] 4012 	mov	ar4,r7
      000EF0 8B 82            [24] 4013 	mov	dpl,r3
      000EF2 8A 83            [24] 4014 	mov	dph,r2
      000EF4 8C F0            [24] 4015 	mov	b,r4
      000EF6 12r00r00         [24] 4016 	lcall	__gptrget
      000EF9 FB               [12] 4017 	mov	r3,a
      000EFA A3               [24] 4018 	inc	dptr
      000EFB 12r00r00         [24] 4019 	lcall	__gptrget
      000EFE FC               [12] 4020 	mov	r4,a
      000EFF 4B               [12] 4021 	orl	a,r3
      000F00 70 03            [24] 4022 	jnz	00739$
      000F02 02r10r5E         [24] 4023 	ljmp	00259$
      000F05                       4024 00739$:
                                   4025 ;	../../../core/net/uip6.c:1487: UIP_UDP_BUF->destport == uip_udp_conn->lport &&
      000F05 90r00r35         [24] 4026 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      000F08 E0               [24] 4027 	movx	a,@dptr
      000F09 F9               [12] 4028 	mov	r1,a
      000F0A A3               [24] 4029 	inc	dptr
      000F0B E0               [24] 4030 	movx	a,@dptr
      000F0C FA               [12] 4031 	mov	r2,a
      000F0D E9               [12] 4032 	mov	a,r1
      000F0E B5 03 06         [24] 4033 	cjne	a,ar3,00740$
      000F11 EA               [12] 4034 	mov	a,r2
      000F12 B5 04 02         [24] 4035 	cjne	a,ar4,00740$
      000F15 80 03            [24] 4036 	sjmp	00741$
      000F17                       4037 00740$:
      000F17 02r10r5E         [24] 4038 	ljmp	00259$
      000F1A                       4039 00741$:
                                   4040 ;	../../../core/net/uip6.c:1488: (uip_udp_conn->rport == 0 ||
      000F1A 74 12            [12] 4041 	mov	a,#0x12
      000F1C 2E               [12] 4042 	add	a,r6
      000F1D FE               [12] 4043 	mov	r6,a
      000F1E E4               [12] 4044 	clr	a
      000F1F 3D               [12] 4045 	addc	a,r5
      000F20 FD               [12] 4046 	mov	r5,a
      000F21 8E 82            [24] 4047 	mov	dpl,r6
      000F23 8D 83            [24] 4048 	mov	dph,r5
      000F25 8F F0            [24] 4049 	mov	b,r7
      000F27 12r00r00         [24] 4050 	lcall	__gptrget
      000F2A FE               [12] 4051 	mov	r6,a
      000F2B A3               [24] 4052 	inc	dptr
      000F2C 12r00r00         [24] 4053 	lcall	__gptrget
      000F2F FF               [12] 4054 	mov	r7,a
      000F30 4E               [12] 4055 	orl	a,r6
      000F31 60 15            [24] 4056 	jz	00246$
                                   4057 ;	../../../core/net/uip6.c:1489: UIP_UDP_BUF->srcport == uip_udp_conn->rport) &&
      000F33 90r00r33         [24] 4058 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      000F36 E0               [24] 4059 	movx	a,@dptr
      000F37 FC               [12] 4060 	mov	r4,a
      000F38 A3               [24] 4061 	inc	dptr
      000F39 E0               [24] 4062 	movx	a,@dptr
      000F3A FD               [12] 4063 	mov	r5,a
      000F3B EC               [12] 4064 	mov	a,r4
      000F3C B5 06 06         [24] 4065 	cjne	a,ar6,00743$
      000F3F ED               [12] 4066 	mov	a,r5
      000F40 B5 07 02         [24] 4067 	cjne	a,ar7,00743$
      000F43 80 03            [24] 4068 	sjmp	00744$
      000F45                       4069 00743$:
      000F45 02r10r5E         [24] 4070 	ljmp	00259$
      000F48                       4071 00744$:
      000F48                       4072 00246$:
                                   4073 ;	../../../core/net/uip6.c:1490: (uip_is_addr_unspecified(&uip_udp_conn->ripaddr) ||
      000F48 90r01r0C         [24] 4074 	mov	dptr,#_uip_udp_conn
      000F4B E0               [24] 4075 	movx	a,@dptr
      000F4C FD               [12] 4076 	mov	r5,a
      000F4D A3               [24] 4077 	inc	dptr
      000F4E E0               [24] 4078 	movx	a,@dptr
      000F4F FE               [12] 4079 	mov	r6,a
      000F50 A3               [24] 4080 	inc	dptr
      000F51 E0               [24] 4081 	movx	a,@dptr
      000F52 FF               [12] 4082 	mov	r7,a
      000F53 8D 82            [24] 4083 	mov	dpl,r5
      000F55 8E 83            [24] 4084 	mov	dph,r6
      000F57 8F F0            [24] 4085 	mov	b,r7
      000F59 12r00r00         [24] 4086 	lcall	__gptrget
      000F5C FB               [12] 4087 	mov	r3,a
      000F5D A3               [24] 4088 	inc	dptr
      000F5E 12r00r00         [24] 4089 	lcall	__gptrget
      000F61 FC               [12] 4090 	mov	r4,a
      000F62 4B               [12] 4091 	orl	a,r3
      000F63 60 03            [24] 4092 	jz	00745$
      000F65 02r10r29         [24] 4093 	ljmp	00245$
      000F68                       4094 00745$:
      000F68 74 02            [12] 4095 	mov	a,#0x02
      000F6A 2D               [12] 4096 	add	a,r5
      000F6B FA               [12] 4097 	mov	r2,a
      000F6C E4               [12] 4098 	clr	a
      000F6D 3E               [12] 4099 	addc	a,r6
      000F6E FB               [12] 4100 	mov	r3,a
      000F6F 8F 04            [24] 4101 	mov	ar4,r7
      000F71 8A 82            [24] 4102 	mov	dpl,r2
      000F73 8B 83            [24] 4103 	mov	dph,r3
      000F75 8C F0            [24] 4104 	mov	b,r4
      000F77 12r00r00         [24] 4105 	lcall	__gptrget
      000F7A FA               [12] 4106 	mov	r2,a
      000F7B A3               [24] 4107 	inc	dptr
      000F7C 12r00r00         [24] 4108 	lcall	__gptrget
      000F7F FB               [12] 4109 	mov	r3,a
      000F80 4A               [12] 4110 	orl	a,r2
      000F81 60 03            [24] 4111 	jz	00746$
      000F83 02r10r29         [24] 4112 	ljmp	00245$
      000F86                       4113 00746$:
      000F86 74 04            [12] 4114 	mov	a,#0x04
      000F88 2D               [12] 4115 	add	a,r5
      000F89 FA               [12] 4116 	mov	r2,a
      000F8A E4               [12] 4117 	clr	a
      000F8B 3E               [12] 4118 	addc	a,r6
      000F8C FB               [12] 4119 	mov	r3,a
      000F8D 8F 04            [24] 4120 	mov	ar4,r7
      000F8F 8A 82            [24] 4121 	mov	dpl,r2
      000F91 8B 83            [24] 4122 	mov	dph,r3
      000F93 8C F0            [24] 4123 	mov	b,r4
      000F95 12r00r00         [24] 4124 	lcall	__gptrget
      000F98 FA               [12] 4125 	mov	r2,a
      000F99 A3               [24] 4126 	inc	dptr
      000F9A 12r00r00         [24] 4127 	lcall	__gptrget
      000F9D FB               [12] 4128 	mov	r3,a
      000F9E 4A               [12] 4129 	orl	a,r2
      000F9F 60 03            [24] 4130 	jz	00747$
      000FA1 02r10r29         [24] 4131 	ljmp	00245$
      000FA4                       4132 00747$:
      000FA4 74 06            [12] 4133 	mov	a,#0x06
      000FA6 2D               [12] 4134 	add	a,r5
      000FA7 FA               [12] 4135 	mov	r2,a
      000FA8 E4               [12] 4136 	clr	a
      000FA9 3E               [12] 4137 	addc	a,r6
      000FAA FB               [12] 4138 	mov	r3,a
      000FAB 8F 04            [24] 4139 	mov	ar4,r7
      000FAD 8A 82            [24] 4140 	mov	dpl,r2
      000FAF 8B 83            [24] 4141 	mov	dph,r3
      000FB1 8C F0            [24] 4142 	mov	b,r4
      000FB3 12r00r00         [24] 4143 	lcall	__gptrget
      000FB6 FA               [12] 4144 	mov	r2,a
      000FB7 A3               [24] 4145 	inc	dptr
      000FB8 12r00r00         [24] 4146 	lcall	__gptrget
      000FBB FB               [12] 4147 	mov	r3,a
      000FBC 4A               [12] 4148 	orl	a,r2
      000FBD 70 6A            [24] 4149 	jnz	00245$
      000FBF 74 08            [12] 4150 	mov	a,#0x08
      000FC1 2D               [12] 4151 	add	a,r5
      000FC2 FA               [12] 4152 	mov	r2,a
      000FC3 E4               [12] 4153 	clr	a
      000FC4 3E               [12] 4154 	addc	a,r6
      000FC5 FB               [12] 4155 	mov	r3,a
      000FC6 8F 04            [24] 4156 	mov	ar4,r7
      000FC8 8A 82            [24] 4157 	mov	dpl,r2
      000FCA 8B 83            [24] 4158 	mov	dph,r3
      000FCC 8C F0            [24] 4159 	mov	b,r4
      000FCE 12r00r00         [24] 4160 	lcall	__gptrget
      000FD1 FA               [12] 4161 	mov	r2,a
      000FD2 A3               [24] 4162 	inc	dptr
      000FD3 12r00r00         [24] 4163 	lcall	__gptrget
      000FD6 FB               [12] 4164 	mov	r3,a
      000FD7 4A               [12] 4165 	orl	a,r2
      000FD8 70 4F            [24] 4166 	jnz	00245$
      000FDA 74 0A            [12] 4167 	mov	a,#0x0a
      000FDC 2D               [12] 4168 	add	a,r5
      000FDD FA               [12] 4169 	mov	r2,a
      000FDE E4               [12] 4170 	clr	a
      000FDF 3E               [12] 4171 	addc	a,r6
      000FE0 FB               [12] 4172 	mov	r3,a
      000FE1 8F 04            [24] 4173 	mov	ar4,r7
      000FE3 8A 82            [24] 4174 	mov	dpl,r2
      000FE5 8B 83            [24] 4175 	mov	dph,r3
      000FE7 8C F0            [24] 4176 	mov	b,r4
      000FE9 12r00r00         [24] 4177 	lcall	__gptrget
      000FEC FA               [12] 4178 	mov	r2,a
      000FED A3               [24] 4179 	inc	dptr
      000FEE 12r00r00         [24] 4180 	lcall	__gptrget
      000FF1 FB               [12] 4181 	mov	r3,a
      000FF2 4A               [12] 4182 	orl	a,r2
      000FF3 70 34            [24] 4183 	jnz	00245$
      000FF5 74 0C            [12] 4184 	mov	a,#0x0c
      000FF7 2D               [12] 4185 	add	a,r5
      000FF8 FA               [12] 4186 	mov	r2,a
      000FF9 E4               [12] 4187 	clr	a
      000FFA 3E               [12] 4188 	addc	a,r6
      000FFB FB               [12] 4189 	mov	r3,a
      000FFC 8F 04            [24] 4190 	mov	ar4,r7
      000FFE 8A 82            [24] 4191 	mov	dpl,r2
      001000 8B 83            [24] 4192 	mov	dph,r3
      001002 8C F0            [24] 4193 	mov	b,r4
      001004 12r00r00         [24] 4194 	lcall	__gptrget
      001007 FA               [12] 4195 	mov	r2,a
      001008 A3               [24] 4196 	inc	dptr
      001009 12r00r00         [24] 4197 	lcall	__gptrget
      00100C FB               [12] 4198 	mov	r3,a
      00100D 4A               [12] 4199 	orl	a,r2
      00100E 70 19            [24] 4200 	jnz	00245$
      001010 74 0E            [12] 4201 	mov	a,#0x0e
      001012 2D               [12] 4202 	add	a,r5
      001013 FD               [12] 4203 	mov	r5,a
      001014 E4               [12] 4204 	clr	a
      001015 3E               [12] 4205 	addc	a,r6
      001016 FE               [12] 4206 	mov	r6,a
      001017 8D 82            [24] 4207 	mov	dpl,r5
      001019 8E 83            [24] 4208 	mov	dph,r6
      00101B 8F F0            [24] 4209 	mov	b,r7
      00101D 12r00r00         [24] 4210 	lcall	__gptrget
      001020 FD               [12] 4211 	mov	r5,a
      001021 A3               [24] 4212 	inc	dptr
      001022 12r00r00         [24] 4213 	lcall	__gptrget
      001025 FE               [12] 4214 	mov	r6,a
      001026 4D               [12] 4215 	orl	a,r5
      001027 60 44            [24] 4216 	jz	00248$
      001029                       4217 00245$:
                                   4218 ;	../../../core/net/uip6.c:1491: uip_ipaddr_cmp(&UIP_IP_BUF->srcipaddr, &uip_udp_conn->ripaddr))) {
      001029 90r01r0C         [24] 4219 	mov	dptr,#_uip_udp_conn
      00102C E0               [24] 4220 	movx	a,@dptr
      00102D FD               [12] 4221 	mov	r5,a
      00102E A3               [24] 4222 	inc	dptr
      00102F E0               [24] 4223 	movx	a,@dptr
      001030 FE               [12] 4224 	mov	r6,a
      001031 A3               [24] 4225 	inc	dptr
      001032 E0               [24] 4226 	movx	a,@dptr
      001033 FF               [12] 4227 	mov	r7,a
      001034 74 10            [12] 4228 	mov	a,#0x10
      001036 C0 E0            [24] 4229 	push	acc
      001038 E4               [12] 4230 	clr	a
      001039 C0 E0            [24] 4231 	push	acc
      00103B C0 05            [24] 4232 	push	ar5
      00103D C0 06            [24] 4233 	push	ar6
      00103F C0 07            [24] 4234 	push	ar7
      001041 90r00r13         [24] 4235 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      001044 75 F0 00         [24] 4236 	mov	b,#0x00
      001047 78r00            [12] 4237 	mov	r0,#_memcmp
      001049 79s00            [12] 4238 	mov	r1,#(_memcmp >> 8)
      00104B 7As00            [12] 4239 	mov	r2,#(_memcmp >> 16)
      00104D 12r00r00         [24] 4240 	lcall	__sdcc_banked_call
      001050 AE 82            [24] 4241 	mov	r6,dpl
      001052 AF 83            [24] 4242 	mov	r7,dph
      001054 E5 81            [12] 4243 	mov	a,sp
      001056 24 FB            [12] 4244 	add	a,#0xfb
      001058 F5 81            [12] 4245 	mov	sp,a
      00105A EE               [12] 4246 	mov	a,r6
      00105B 4F               [12] 4247 	orl	a,r7
      00105C 60 0F            [24] 4248 	jz	00248$
                                   4249 ;	../../../core/net/uip6.c:1492: goto udp_found;
      00105E                       4250 00259$:
                                   4251 ;	../../../core/net/uip6.c:1478: ++uip_udp_conn) {
      00105E 90r01r0C         [24] 4252 	mov	dptr,#_uip_udp_conn
      001061 E0               [24] 4253 	movx	a,@dptr
      001062 24 1B            [12] 4254 	add	a,#0x1b
      001064 F0               [24] 4255 	movx	@dptr,a
      001065 A3               [24] 4256 	inc	dptr
      001066 E0               [24] 4257 	movx	a,@dptr
      001067 34 00            [12] 4258 	addc	a,#0x00
      001069 F0               [24] 4259 	movx	@dptr,a
      00106A 02r0ErBD         [24] 4260 	ljmp	00258$
                                   4261 ;	../../../core/net/uip6.c:1505: udp_found:
      00106D                       4262 00248$:
                                   4263 ;	../../../core/net/uip6.c:1508: uip_conn = NULL;
      00106D 90r01r06         [24] 4264 	mov	dptr,#_uip_conn
      001070 E4               [12] 4265 	clr	a
      001071 F0               [24] 4266 	movx	@dptr,a
      001072 A3               [24] 4267 	inc	dptr
      001073 F0               [24] 4268 	movx	@dptr,a
      001074 A3               [24] 4269 	inc	dptr
      001075 F0               [24] 4270 	movx	@dptr,a
                                   4271 ;	../../../core/net/uip6.c:1509: uip_flags = UIP_NEWDATA;
      001076 90r01r05         [24] 4272 	mov	dptr,#_uip_flags
      001079 74 02            [12] 4273 	mov	a,#0x02
      00107B F0               [24] 4274 	movx	@dptr,a
                                   4275 ;	../../../core/net/uip6.c:1510: uip_sappdata = uip_appdata = &uip_buf[UIP_IPUDPH_LEN + UIP_LLH_LEN];
      00107C 90r00rFB         [24] 4276 	mov	dptr,#_uip_appdata
      00107F 74r3B            [12] 4277 	mov	a,#(_uip_aligned_buf + 0x0030)
      001081 F0               [24] 4278 	movx	@dptr,a
      001082 74s00            [12] 4279 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      001084 A3               [24] 4280 	inc	dptr
      001085 F0               [24] 4281 	movx	@dptr,a
      001086 E4               [12] 4282 	clr	a
      001087 A3               [24] 4283 	inc	dptr
      001088 F0               [24] 4284 	movx	@dptr,a
      001089 90r00rFE         [24] 4285 	mov	dptr,#_uip_sappdata
      00108C 74r3B            [12] 4286 	mov	a,#(_uip_aligned_buf + 0x0030)
      00108E F0               [24] 4287 	movx	@dptr,a
      00108F 74s00            [12] 4288 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      001091 A3               [24] 4289 	inc	dptr
      001092 F0               [24] 4290 	movx	@dptr,a
      001093 E4               [12] 4291 	clr	a
      001094 A3               [24] 4292 	inc	dptr
      001095 F0               [24] 4293 	movx	@dptr,a
                                   4294 ;	../../../core/net/uip6.c:1511: uip_slen = 0;
      001096 90r01r03         [24] 4295 	mov	dptr,#_uip_slen
      001099 F0               [24] 4296 	movx	@dptr,a
      00109A A3               [24] 4297 	inc	dptr
      00109B F0               [24] 4298 	movx	@dptr,a
                                   4299 ;	../../../core/net/uip6.c:1512: UIP_UDP_APPCALL();
      00109C 78r00            [12] 4300 	mov	r0,#_tcpip_uipcall
      00109E 79s00            [12] 4301 	mov	r1,#(_tcpip_uipcall >> 8)
      0010A0 7As00            [12] 4302 	mov	r2,#(_tcpip_uipcall >> 16)
      0010A2 12r00r00         [24] 4303 	lcall	__sdcc_banked_call
                                   4304 ;	../../../core/net/uip6.c:1514: udp_send:
      0010A5                       4305 00249$:
                                   4306 ;	../../../core/net/uip6.c:1517: if(uip_slen == 0) {
      0010A5 90r01r03         [24] 4307 	mov	dptr,#_uip_slen
      0010A8 E0               [24] 4308 	movx	a,@dptr
      0010A9 FE               [12] 4309 	mov	r6,a
      0010AA A3               [24] 4310 	inc	dptr
      0010AB E0               [24] 4311 	movx	a,@dptr
      0010AC FF               [12] 4312 	mov	r7,a
      0010AD 90r01r03         [24] 4313 	mov	dptr,#_uip_slen
      0010B0 E0               [24] 4314 	movx	a,@dptr
      0010B1 F5 F0            [12] 4315 	mov	b,a
      0010B3 A3               [24] 4316 	inc	dptr
      0010B4 E0               [24] 4317 	movx	a,@dptr
      0010B5 45 F0            [12] 4318 	orl	a,b
      0010B7 70 03            [24] 4319 	jnz	00754$
      0010B9 02r12r3B         [24] 4320 	ljmp	00256$
      0010BC                       4321 00754$:
                                   4322 ;	../../../core/net/uip6.c:1520: uip_len = uip_slen + UIP_IPUDPH_LEN;
      0010BC 74 30            [12] 4323 	mov	a,#0x30
      0010BE 2E               [12] 4324 	add	a,r6
      0010BF FE               [12] 4325 	mov	r6,a
      0010C0 E4               [12] 4326 	clr	a
