      00039B F0               [24] 1804 	movx	@dptr,a
                                   1805 ;	../../../core/net/uip-icmp6.c:158: return;
                                   1806 ;	../../../core/net/uip-icmp6.c:159: }
      00039C E5 81            [12] 1807 	mov	a,sp
      00039E 24 F4            [12] 1808 	add	a,#0xf4
      0003A0 F5 81            [12] 1809 	mov	sp,a
      0003A2 02r00r00         [24] 1810 	ljmp	__sdcc_banked_ret
                                   1811 ;------------------------------------------------------------
                                   1812 ;Allocation info for local variables in function 'uip_icmp6_error_output'
                                   1813 ;------------------------------------------------------------
                                   1814 ;code                      Allocated to stack - sp -5
                                   1815 ;param                     Allocated to stack - sp -9
                                   1816 ;type                      Allocated to registers r7 
                                   1817 ;sloc0                     Allocated to stack - sp -1
                                   1818 ;------------------------------------------------------------
                                   1819 ;	../../../core/net/uip-icmp6.c:162: uip_icmp6_error_output(uint8_t type, uint8_t code, uint32_t param) {
                                   1820 ;	-----------------------------------------
                                   1821 ;	 function uip_icmp6_error_output
                                   1822 ;	-----------------------------------------
      0003A5                       1823 _uip_icmp6_error_output:
      0003A5 05 81            [12] 1824 	inc	sp
      0003A7 05 81            [12] 1825 	inc	sp
      0003A9 AF 82            [24] 1826 	mov	r7,dpl
                                   1827 ;	../../../core/net/uip-icmp6.c:165: if (uip_ext_len) {
      0003AB 90r00r00         [24] 1828 	mov	dptr,#_uip_ext_len
      0003AE E0               [24] 1829 	movx	a,@dptr
      0003AF FE               [12] 1830 	mov	r6,a
      0003B0 60 3C            [24] 1831 	jz	00108$
                                   1832 ;	../../../core/net/uip-icmp6.c:166: if(UIP_EXT_BUF->next == UIP_PROTO_ICMP6 && UIP_ICMP_BUF->type < 128){
      0003B2 8E 04            [24] 1833 	mov	ar4,r6
      0003B4 7D 00            [12] 1834 	mov	r5,#0x00
      0003B6 74 28            [12] 1835 	mov	a,#0x28
      0003B8 2C               [12] 1836 	add	a,r4
      0003B9 FA               [12] 1837 	mov	r2,a
      0003BA E4               [12] 1838 	clr	a
      0003BB 3D               [12] 1839 	addc	a,r5
      0003BC FB               [12] 1840 	mov	r3,a
      0003BD EA               [12] 1841 	mov	a,r2
      0003BE 24r00            [12] 1842 	add	a,#_uip_aligned_buf
      0003C0 F5 82            [12] 1843 	mov	dpl,a
      0003C2 EB               [12] 1844 	mov	a,r3
      0003C3 34s00            [12] 1845 	addc	a,#(_uip_aligned_buf >> 8)
      0003C5 F5 83            [12] 1846 	mov	dph,a
      0003C7 E0               [24] 1847 	movx	a,@dptr
      0003C8 FB               [12] 1848 	mov	r3,a
      0003C9 BB 3A 4E         [24] 1849 	cjne	r3,#0x3a,00109$
      0003CC 74 28            [12] 1850 	mov	a,#0x28
      0003CE 2C               [12] 1851 	add	a,r4
      0003CF FC               [12] 1852 	mov	r4,a
      0003D0 E4               [12] 1853 	clr	a
      0003D1 3D               [12] 1854 	addc	a,r5
      0003D2 FD               [12] 1855 	mov	r5,a
      0003D3 EC               [12] 1856 	mov	a,r4
      0003D4 24r00            [12] 1857 	add	a,#_uip_aligned_buf
      0003D6 F5 82            [12] 1858 	mov	dpl,a
      0003D8 ED               [12] 1859 	mov	a,r5
      0003D9 34s00            [12] 1860 	addc	a,#(_uip_aligned_buf >> 8)
      0003DB F5 83            [12] 1861 	mov	dph,a
      0003DD E0               [24] 1862 	movx	a,@dptr
      0003DE FD               [12] 1863 	mov	r5,a
      0003DF BD 80 00         [24] 1864 	cjne	r5,#0x80,00208$
      0003E2                       1865 00208$:
      0003E2 50 36            [24] 1866 	jnc	00109$
                                   1867 ;	../../../core/net/uip-icmp6.c:167: uip_len = 0;
      0003E4 90r00r00         [24] 1868 	mov	dptr,#_uip_len
      0003E7 E4               [12] 1869 	clr	a
      0003E8 F0               [24] 1870 	movx	@dptr,a
      0003E9 A3               [24] 1871 	inc	dptr
      0003EA F0               [24] 1872 	movx	@dptr,a
                                   1873 ;	../../../core/net/uip-icmp6.c:168: return;
      0003EB 02r07r29         [24] 1874 	ljmp	00131$
      0003EE                       1875 00108$:
                                   1876 ;	../../../core/net/uip-icmp6.c:171: if(UIP_IP_BUF->proto == UIP_PROTO_ICMP6 && UIP_ICMP_BUF->type < 128){
      0003EE 90r00r06         [24] 1877 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0003F1 E0               [24] 1878 	movx	a,@dptr
      0003F2 FD               [12] 1879 	mov	r5,a
      0003F3 BD 3A 24         [24] 1880 	cjne	r5,#0x3a,00109$
      0003F6 7D 00            [12] 1881 	mov	r5,#0x00
      0003F8 74 28            [12] 1882 	mov	a,#0x28
      0003FA 2E               [12] 1883 	add	a,r6
      0003FB FE               [12] 1884 	mov	r6,a
      0003FC E4               [12] 1885 	clr	a
      0003FD 3D               [12] 1886 	addc	a,r5
      0003FE FD               [12] 1887 	mov	r5,a
      0003FF EE               [12] 1888 	mov	a,r6
      000400 24r00            [12] 1889 	add	a,#_uip_aligned_buf
      000402 F5 82            [12] 1890 	mov	dpl,a
      000404 ED               [12] 1891 	mov	a,r5
      000405 34s00            [12] 1892 	addc	a,#(_uip_aligned_buf >> 8)
      000407 F5 83            [12] 1893 	mov	dph,a
      000409 E0               [24] 1894 	movx	a,@dptr
      00040A FE               [12] 1895 	mov	r6,a
      00040B BE 80 00         [24] 1896 	cjne	r6,#0x80,00212$
      00040E                       1897 00212$:
      00040E 50 0A            [24] 1898 	jnc	00109$
                                   1899 ;	../../../core/net/uip-icmp6.c:172: uip_len = 0;
      000410 90r00r00         [24] 1900 	mov	dptr,#_uip_len
      000413 E4               [12] 1901 	clr	a
      000414 F0               [24] 1902 	movx	@dptr,a
      000415 A3               [24] 1903 	inc	dptr
      000416 F0               [24] 1904 	movx	@dptr,a
                                   1905 ;	../../../core/net/uip-icmp6.c:173: return;
      000417 02r07r29         [24] 1906 	ljmp	00131$
      00041A                       1907 00109$:
                                   1908 ;	../../../core/net/uip-icmp6.c:178: uip_ext_len = rpl_invert_header();
      00041A C0 07            [24] 1909 	push	ar7
      00041C 78r00            [12] 1910 	mov	r0,#_rpl_invert_header
      00041E 79s00            [12] 1911 	mov	r1,#(_rpl_invert_header >> 8)
      000420 7As00            [12] 1912 	mov	r2,#(_rpl_invert_header >> 16)
      000422 12r00r00         [24] 1913 	lcall	__sdcc_banked_call
      000425 E5 82            [12] 1914 	mov	a,dpl
      000427 90r00r00         [24] 1915 	mov	dptr,#_uip_ext_len
      00042A F0               [24] 1916 	movx	@dptr,a
                                   1917 ;	../../../core/net/uip-icmp6.c:184: uip_ipaddr_copy(&tmp_ipaddr, &UIP_IP_BUF->destipaddr);
      00042B 74 10            [12] 1918 	mov	a,#0x10
      00042D C0 E0            [24] 1919 	push	acc
      00042F E4               [12] 1920 	clr	a
      000430 C0 E0            [24] 1921 	push	acc
      000432 74r18            [12] 1922 	mov	a,#(_uip_aligned_buf + 0x0018)
      000434 C0 E0            [24] 1923 	push	acc
      000436 74s00            [12] 1924 	mov	a,#((_uip_aligned_buf + 0x0018) >> 8)
      000438 C0 E0            [24] 1925 	push	acc
      00043A E4               [12] 1926 	clr	a
      00043B C0 E0            [24] 1927 	push	acc
      00043D 90r00r00         [24] 1928 	mov	dptr,#_tmp_ipaddr
      000440 75 F0 00         [24] 1929 	mov	b,#0x00
      000443 78r00            [12] 1930 	mov	r0,#___memcpy
      000445 79s00            [12] 1931 	mov	r1,#(___memcpy >> 8)
      000447 7As00            [12] 1932 	mov	r2,#(___memcpy >> 16)
      000449 12r00r00         [24] 1933 	lcall	__sdcc_banked_call
      00044C E5 81            [12] 1934 	mov	a,sp
      00044E 24 FB            [12] 1935 	add	a,#0xfb
      000450 F5 81            [12] 1936 	mov	sp,a
      000452 D0 07            [24] 1937 	pop	ar7
                                   1938 ;	../../../core/net/uip-icmp6.c:186: uip_len += UIP_IPICMPH_LEN + UIP_ICMP6_ERROR_LEN;
      000454 90r00r00         [24] 1939 	mov	dptr,#_uip_len
      000457 E0               [24] 1940 	movx	a,@dptr
      000458 FD               [12] 1941 	mov	r5,a
      000459 A3               [24] 1942 	inc	dptr
      00045A E0               [24] 1943 	movx	a,@dptr
      00045B FE               [12] 1944 	mov	r6,a
      00045C 74 30            [12] 1945 	mov	a,#0x30
      00045E 2D               [12] 1946 	add	a,r5
      00045F FD               [12] 1947 	mov	r5,a
      000460 E4               [12] 1948 	clr	a
      000461 3E               [12] 1949 	addc	a,r6
      000462 FE               [12] 1950 	mov	r6,a
      000463 90r00r00         [24] 1951 	mov	dptr,#_uip_len
      000466 ED               [12] 1952 	mov	a,r5
      000467 F0               [24] 1953 	movx	@dptr,a
      000468 EE               [12] 1954 	mov	a,r6
      000469 A3               [24] 1955 	inc	dptr
      00046A F0               [24] 1956 	movx	@dptr,a
                                   1957 ;	../../../core/net/uip-icmp6.c:188: if(uip_len > UIP_LINK_MTU)
      00046B 90r00r00         [24] 1958 	mov	dptr,#_uip_len
      00046E E0               [24] 1959 	movx	a,@dptr
      00046F FD               [12] 1960 	mov	r5,a
      000470 A3               [24] 1961 	inc	dptr
      000471 E0               [24] 1962 	movx	a,@dptr
      000472 FE               [12] 1963 	mov	r6,a
      000473 C3               [12] 1964 	clr	c
      000474 E4               [12] 1965 	clr	a
      000475 9D               [12] 1966 	subb	a,r5
      000476 74 05            [12] 1967 	mov	a,#0x05
      000478 9E               [12] 1968 	subb	a,r6
      000479 50 09            [24] 1969 	jnc	00111$
                                   1970 ;	../../../core/net/uip-icmp6.c:189: uip_len = UIP_LINK_MTU;
      00047B 90r00r00         [24] 1971 	mov	dptr,#_uip_len
      00047E E4               [12] 1972 	clr	a
      00047F F0               [24] 1973 	movx	@dptr,a
      000480 74 05            [12] 1974 	mov	a,#0x05
      000482 A3               [24] 1975 	inc	dptr
      000483 F0               [24] 1976 	movx	@dptr,a
      000484                       1977 00111$:
                                   1978 ;	../../../core/net/uip-icmp6.c:192: (void *)UIP_IP_BUF, uip_len - UIP_IPICMPH_LEN - uip_ext_len - UIP_ICMP6_ERROR_LEN);
      000484 C0 07            [24] 1979 	push	ar7
      000486 90r00r00         [24] 1980 	mov	dptr,#_uip_ext_len
      000489 E0               [24] 1981 	movx	a,@dptr
      00048A FE               [12] 1982 	mov	r6,a
      00048B FC               [12] 1983 	mov	r4,a
      00048C 7D 00            [12] 1984 	mov	r5,#0x00
      00048E 90r00r00         [24] 1985 	mov	dptr,#_uip_len
      000491 E0               [24] 1986 	movx	a,@dptr
      000492 FA               [12] 1987 	mov	r2,a
      000493 A3               [24] 1988 	inc	dptr
      000494 E0               [24] 1989 	movx	a,@dptr
      000495 FB               [12] 1990 	mov	r3,a
      000496 A8 81            [24] 1991 	mov	r0,sp
      000498 18               [12] 1992 	dec	r0
      000499 18               [12] 1993 	dec	r0
      00049A A6 02            [24] 1994 	mov	@r0,ar2
      00049C 08               [12] 1995 	inc	r0
      00049D A6 03            [24] 1996 	mov	@r0,ar3
      00049F 8C 03            [24] 1997 	mov	ar3,r4
      0004A1 8D 07            [24] 1998 	mov	ar7,r5
      0004A3 A8 81            [24] 1999 	mov	r0,sp
      0004A5 18               [12] 2000 	dec	r0
      0004A6 18               [12] 2001 	dec	r0
      0004A7 E6               [12] 2002 	mov	a,@r0
      0004A8 C3               [12] 2003 	clr	c
      0004A9 9B               [12] 2004 	subb	a,r3
      0004AA FB               [12] 2005 	mov	r3,a
      0004AB 08               [12] 2006 	inc	r0
      0004AC E6               [12] 2007 	mov	a,@r0
      0004AD 9F               [12] 2008 	subb	a,r7
      0004AE FF               [12] 2009 	mov	r7,a
      0004AF EB               [12] 2010 	mov	a,r3
      0004B0 24 D0            [12] 2011 	add	a,#0xd0
      0004B2 FB               [12] 2012 	mov	r3,a
      0004B3 EF               [12] 2013 	mov	a,r7
      0004B4 34 FF            [12] 2014 	addc	a,#0xff
      0004B6 FF               [12] 2015 	mov	r7,a
                                   2016 ;	../../../core/net/uip-icmp6.c:191: memmove((uint8_t *)UIP_ICMP6_ERROR_BUF + uip_ext_len + UIP_ICMP6_ERROR_LEN,
      0004B7 74 2C            [12] 2017 	mov	a,#0x2c
      0004B9 2C               [12] 2018 	add	a,r4
      0004BA FC               [12] 2019 	mov	r4,a
      0004BB E4               [12] 2020 	clr	a
      0004BC 3D               [12] 2021 	addc	a,r5
      0004BD FD               [12] 2022 	mov	r5,a
      0004BE EC               [12] 2023 	mov	a,r4
      0004BF 24r00            [12] 2024 	add	a,#_uip_aligned_buf
      0004C1 FC               [12] 2025 	mov	r4,a
      0004C2 ED               [12] 2026 	mov	a,r5
      0004C3 34s00            [12] 2027 	addc	a,#(_uip_aligned_buf >> 8)
      0004C5 FD               [12] 2028 	mov	r5,a
      0004C6 7A 00            [12] 2029 	mov	r2,#0x00
      0004C8 EE               [12] 2030 	mov	a,r6
      0004C9 2C               [12] 2031 	add	a,r4
      0004CA FC               [12] 2032 	mov	r4,a
      0004CB E4               [12] 2033 	clr	a
      0004CC 3D               [12] 2034 	addc	a,r5
      0004CD FD               [12] 2035 	mov	r5,a
      0004CE 74 04            [12] 2036 	mov	a,#0x04
      0004D0 2C               [12] 2037 	add	a,r4
      0004D1 FC               [12] 2038 	mov	r4,a
      0004D2 E4               [12] 2039 	clr	a
      0004D3 3D               [12] 2040 	addc	a,r5
      0004D4 FD               [12] 2041 	mov	r5,a
      0004D5 C0 07            [24] 2042 	push	ar7
      0004D7 C0 03            [24] 2043 	push	ar3
      0004D9 C0 07            [24] 2044 	push	ar7
      0004DB 74r00            [12] 2045 	mov	a,#_uip_aligned_buf
      0004DD C0 E0            [24] 2046 	push	acc
      0004DF 74s00            [12] 2047 	mov	a,#(_uip_aligned_buf >> 8)
      0004E1 C0 E0            [24] 2048 	push	acc
      0004E3 E4               [12] 2049 	clr	a
      0004E4 C0 E0            [24] 2050 	push	acc
      0004E6 8C 82            [24] 2051 	mov	dpl,r4
      0004E8 8D 83            [24] 2052 	mov	dph,r5
      0004EA 8A F0            [24] 2053 	mov	b,r2
      0004EC 78r00            [12] 2054 	mov	r0,#_memmove
      0004EE 79s00            [12] 2055 	mov	r1,#(_memmove >> 8)
      0004F0 7As00            [12] 2056 	mov	r2,#(_memmove >> 16)
      0004F2 12r00r00         [24] 2057 	lcall	__sdcc_banked_call
      0004F5 E5 81            [12] 2058 	mov	a,sp
      0004F7 24 FB            [12] 2059 	add	a,#0xfb
      0004F9 F5 81            [12] 2060 	mov	sp,a
      0004FB D0 07            [24] 2061 	pop	ar7
                                   2062 ;	../../../core/net/uip-icmp6.c:194: UIP_IP_BUF->vtc = 0x60;
      0004FD 90r00r00         [24] 2063 	mov	dptr,#_uip_aligned_buf
      000500 74 60            [12] 2064 	mov	a,#0x60
      000502 F0               [24] 2065 	movx	@dptr,a
                                   2066 ;	../../../core/net/uip-icmp6.c:195: UIP_IP_BUF->tcflow = 0;
      000503 90r00r01         [24] 2067 	mov	dptr,#(_uip_aligned_buf + 0x0001)
      000506 E4               [12] 2068 	clr	a
      000507 F0               [24] 2069 	movx	@dptr,a
                                   2070 ;	../../../core/net/uip-icmp6.c:196: UIP_IP_BUF->flow = 0;
      000508 90r00r02         [24] 2071 	mov	dptr,#(_uip_aligned_buf + 0x0002)
      00050B F0               [24] 2072 	movx	@dptr,a
      00050C A3               [24] 2073 	inc	dptr
      00050D F0               [24] 2074 	movx	@dptr,a
                                   2075 ;	../../../core/net/uip-icmp6.c:197: if (uip_ext_len) {
      00050E D0 07            [24] 2076 	pop	ar7
      000510 90r00r00         [24] 2077 	mov	dptr,#_uip_ext_len
      000513 E0               [24] 2078 	movx	a,@dptr
      000514 60 08            [24] 2079 	jz	00113$
                                   2080 ;	../../../core/net/uip-icmp6.c:198: UIP_FIRST_EXT_BUF->next = UIP_PROTO_ICMP6;
      000516 90r00r28         [24] 2081 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      000519 74 3A            [12] 2082 	mov	a,#0x3a
      00051B F0               [24] 2083 	movx	@dptr,a
      00051C 80 06            [24] 2084 	sjmp	00114$
      00051E                       2085 00113$:
                                   2086 ;	../../../core/net/uip-icmp6.c:200: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      00051E 90r00r06         [24] 2087 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000521 74 3A            [12] 2088 	mov	a,#0x3a
      000523 F0               [24] 2089 	movx	@dptr,a
      000524                       2090 00114$:
                                   2091 ;	../../../core/net/uip-icmp6.c:202: UIP_IP_BUF->ttl = uip_ds6_if.cur_hop_limit;
      000524 90r00r04         [24] 2092 	mov	dptr,#(_uip_ds6_if + 0x0004)
      000527 E0               [24] 2093 	movx	a,@dptr
      000528 90r00r07         [24] 2094 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      00052B F0               [24] 2095 	movx	@dptr,a
                                   2096 ;	../../../core/net/uip-icmp6.c:206: if(uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)){
      00052C 90r00r08         [24] 2097 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      00052F E0               [24] 2098 	movx	a,@dptr
      000530 FD               [12] 2099 	mov	r5,a
      000531 A3               [24] 2100 	inc	dptr
      000532 E0               [24] 2101 	movx	a,@dptr
      000533 FE               [12] 2102 	mov	r6,a
      000534 4D               [12] 2103 	orl	a,r5
      000535 70 57            [24] 2104 	jnz	00116$
      000537 90r00r0A         [24] 2105 	mov	dptr,#(_uip_aligned_buf + 0x000a)
      00053A E0               [24] 2106 	movx	a,@dptr
      00053B FD               [12] 2107 	mov	r5,a
      00053C A3               [24] 2108 	inc	dptr
      00053D E0               [24] 2109 	movx	a,@dptr
      00053E FE               [12] 2110 	mov	r6,a
      00053F 4D               [12] 2111 	orl	a,r5
      000540 70 4C            [24] 2112 	jnz	00116$
      000542 90r00r0C         [24] 2113 	mov	dptr,#(_uip_aligned_buf + 0x000c)
      000545 E0               [24] 2114 	movx	a,@dptr
      000546 FD               [12] 2115 	mov	r5,a
      000547 A3               [24] 2116 	inc	dptr
      000548 E0               [24] 2117 	movx	a,@dptr
      000549 FE               [12] 2118 	mov	r6,a
      00054A 4D               [12] 2119 	orl	a,r5
      00054B 70 41            [24] 2120 	jnz	00116$
      00054D 90r00r0E         [24] 2121 	mov	dptr,#(_uip_aligned_buf + 0x000e)
      000550 E0               [24] 2122 	movx	a,@dptr
      000551 FD               [12] 2123 	mov	r5,a
      000552 A3               [24] 2124 	inc	dptr
      000553 E0               [24] 2125 	movx	a,@dptr
      000554 FE               [12] 2126 	mov	r6,a
      000555 4D               [12] 2127 	orl	a,r5
      000556 70 36            [24] 2128 	jnz	00116$
      000558 90r00r10         [24] 2129 	mov	dptr,#(_uip_aligned_buf + 0x0010)
      00055B E0               [24] 2130 	movx	a,@dptr
      00055C FD               [12] 2131 	mov	r5,a
      00055D A3               [24] 2132 	inc	dptr
      00055E E0               [24] 2133 	movx	a,@dptr
      00055F FE               [12] 2134 	mov	r6,a
      000560 4D               [12] 2135 	orl	a,r5
      000561 70 2B            [24] 2136 	jnz	00116$
      000563 90r00r12         [24] 2137 	mov	dptr,#(_uip_aligned_buf + 0x0012)
      000566 E0               [24] 2138 	movx	a,@dptr
      000567 FD               [12] 2139 	mov	r5,a
      000568 A3               [24] 2140 	inc	dptr
      000569 E0               [24] 2141 	movx	a,@dptr
      00056A FE               [12] 2142 	mov	r6,a
      00056B 4D               [12] 2143 	orl	a,r5
      00056C 70 20            [24] 2144 	jnz	00116$
      00056E 90r00r14         [24] 2145 	mov	dptr,#(_uip_aligned_buf + 0x0014)
      000571 E0               [24] 2146 	movx	a,@dptr
      000572 FD               [12] 2147 	mov	r5,a
      000573 A3               [24] 2148 	inc	dptr
      000574 E0               [24] 2149 	movx	a,@dptr
      000575 FE               [12] 2150 	mov	r6,a
      000576 4D               [12] 2151 	orl	a,r5
      000577 70 15            [24] 2152 	jnz	00116$
      000579 90r00r16         [24] 2153 	mov	dptr,#(_uip_aligned_buf + 0x0016)
      00057C E0               [24] 2154 	movx	a,@dptr
      00057D FD               [12] 2155 	mov	r5,a
      00057E A3               [24] 2156 	inc	dptr
      00057F E0               [24] 2157 	movx	a,@dptr
      000580 FE               [12] 2158 	mov	r6,a
      000581 4D               [12] 2159 	orl	a,r5
      000582 70 0A            [24] 2160 	jnz	00116$
                                   2161 ;	../../../core/net/uip-icmp6.c:207: uip_len = 0;
      000584 90r00r00         [24] 2162 	mov	dptr,#_uip_len
      000587 E4               [12] 2163 	clr	a
      000588 F0               [24] 2164 	movx	@dptr,a
      000589 A3               [24] 2165 	inc	dptr
      00058A F0               [24] 2166 	movx	@dptr,a
                                   2167 ;	../../../core/net/uip-icmp6.c:208: return;
      00058B 02r07r29         [24] 2168 	ljmp	00131$
      00058E                       2169 00116$:
                                   2170 ;	../../../core/net/uip-icmp6.c:211: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
      00058E C0 07            [24] 2171 	push	ar7
      000590 74 10            [12] 2172 	mov	a,#0x10
      000592 C0 E0            [24] 2173 	push	acc
      000594 E4               [12] 2174 	clr	a
      000595 C0 E0            [24] 2175 	push	acc
      000597 74r08            [12] 2176 	mov	a,#(_uip_aligned_buf + 0x0008)
      000599 C0 E0            [24] 2177 	push	acc
      00059B 74s00            [12] 2178 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      00059D C0 E0            [24] 2179 	push	acc
      00059F E4               [12] 2180 	clr	a
      0005A0 C0 E0            [24] 2181 	push	acc
      0005A2 90r00r18         [24] 2182 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      0005A5 75 F0 00         [24] 2183 	mov	b,#0x00
      0005A8 78r00            [12] 2184 	mov	r0,#___memcpy
      0005AA 79s00            [12] 2185 	mov	r1,#(___memcpy >> 8)
      0005AC 7As00            [12] 2186 	mov	r2,#(___memcpy >> 16)
      0005AE 12r00r00         [24] 2187 	lcall	__sdcc_banked_call
      0005B1 E5 81            [12] 2188 	mov	a,sp
      0005B3 24 FB            [12] 2189 	add	a,#0xfb
      0005B5 F5 81            [12] 2190 	mov	sp,a
      0005B7 D0 07            [24] 2191 	pop	ar7
                                   2192 ;	../../../core/net/uip-icmp6.c:213: if(uip_is_addr_mcast(&tmp_ipaddr)){
      0005B9 90r00r00         [24] 2193 	mov	dptr,#_tmp_ipaddr
      0005BC E0               [24] 2194 	movx	a,@dptr
      0005BD FE               [12] 2195 	mov	r6,a
      0005BE BE FF 3B         [24] 2196 	cjne	r6,#0xff,00129$
                                   2197 ;	../../../core/net/uip-icmp6.c:214: if(type == ICMP6_PARAM_PROB && code == ICMP6_PARAMPROB_OPTION){
      0005C1 BF 04 2E         [24] 2198 	cjne	r7,#0x04,00125$
      0005C4 E5 81            [12] 2199 	mov	a,sp
      0005C6 24 FB            [12] 2200 	add	a,#0xfb
      0005C8 F8               [12] 2201 	mov	r0,a
      0005C9 B6 02 26         [24] 2202 	cjne	@r0,#0x02,00125$
                                   2203 ;	../../../core/net/uip-icmp6.c:215: uip_ds6_select_src(&UIP_IP_BUF->srcipaddr, &tmp_ipaddr);
      0005CC C0 07            [24] 2204 	push	ar7
      0005CE 74r00            [12] 2205 	mov	a,#_tmp_ipaddr
      0005D0 C0 E0            [24] 2206 	push	acc
      0005D2 74s00            [12] 2207 	mov	a,#(_tmp_ipaddr >> 8)
      0005D4 C0 E0            [24] 2208 	push	acc
      0005D6 E4               [12] 2209 	clr	a
      0005D7 C0 E0            [24] 2210 	push	acc
      0005D9 90r00r08         [24] 2211 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      0005DC 75 F0 00         [24] 2212 	mov	b,#0x00
      0005DF 78r00            [12] 2213 	mov	r0,#_uip_ds6_select_src
      0005E1 79s00            [12] 2214 	mov	r1,#(_uip_ds6_select_src >> 8)
      0005E3 7As00            [12] 2215 	mov	r2,#(_uip_ds6_select_src >> 16)
      0005E5 12r00r00         [24] 2216 	lcall	__sdcc_banked_call
      0005E8 15 81            [12] 2217 	dec	sp
      0005EA 15 81            [12] 2218 	dec	sp
      0005EC 15 81            [12] 2219 	dec	sp
      0005EE D0 07            [24] 2220 	pop	ar7
      0005F0 80 2E            [24] 2221 	sjmp	00130$
      0005F2                       2222 00125$:
                                   2223 ;	../../../core/net/uip-icmp6.c:217: uip_len = 0;
      0005F2 90r00r00         [24] 2224 	mov	dptr,#_uip_len
      0005F5 E4               [12] 2225 	clr	a
      0005F6 F0               [24] 2226 	movx	@dptr,a
      0005F7 A3               [24] 2227 	inc	dptr
      0005F8 F0               [24] 2228 	movx	@dptr,a
                                   2229 ;	../../../core/net/uip-icmp6.c:218: return;
      0005F9 02r07r29         [24] 2230 	ljmp	00131$
      0005FC                       2231 00129$:
                                   2232 ;	../../../core/net/uip-icmp6.c:223: uip_ds6_select_src(&UIP_IP_BUF->srcipaddr, &tmp_ipaddr);
      0005FC C0 07            [24] 2233 	push	ar7
      0005FE 74r00            [12] 2234 	mov	a,#_tmp_ipaddr
      000600 C0 E0            [24] 2235 	push	acc
      000602 74s00            [12] 2236 	mov	a,#(_tmp_ipaddr >> 8)
      000604 C0 E0            [24] 2237 	push	acc
      000606 E4               [12] 2238 	clr	a
      000607 C0 E0            [24] 2239 	push	acc
      000609 90r00r08         [24] 2240 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      00060C 75 F0 00         [24] 2241 	mov	b,#0x00
      00060F 78r00            [12] 2242 	mov	r0,#_uip_ds6_select_src
      000611 79s00            [12] 2243 	mov	r1,#(_uip_ds6_select_src >> 8)
      000613 7As00            [12] 2244 	mov	r2,#(_uip_ds6_select_src >> 16)
      000615 12r00r00         [24] 2245 	lcall	__sdcc_banked_call
      000618 15 81            [12] 2246 	dec	sp
      00061A 15 81            [12] 2247 	dec	sp
      00061C 15 81            [12] 2248 	dec	sp
      00061E D0 07            [24] 2249 	pop	ar7
      000620                       2250 00130$:
                                   2251 ;	../../../core/net/uip-icmp6.c:229: UIP_ICMP_BUF->type = type;
      000620 90r00r00         [24] 2252 	mov	dptr,#_uip_ext_len
      000623 E0               [24] 2253 	movx	a,@dptr
      000624 FE               [12] 2254 	mov	r6,a
      000625 7D 00            [12] 2255 	mov	r5,#0x00
      000627 74 28            [12] 2256 	mov	a,#0x28
      000629 2E               [12] 2257 	add	a,r6
      00062A FE               [12] 2258 	mov	r6,a
      00062B E4               [12] 2259 	clr	a
      00062C 3D               [12] 2260 	addc	a,r5
      00062D FD               [12] 2261 	mov	r5,a
      00062E EE               [12] 2262 	mov	a,r6
      00062F 24r00            [12] 2263 	add	a,#_uip_aligned_buf
      000631 F5 82            [12] 2264 	mov	dpl,a
      000633 ED               [12] 2265 	mov	a,r5
      000634 34s00            [12] 2266 	addc	a,#(_uip_aligned_buf >> 8)
      000636 F5 83            [12] 2267 	mov	dph,a
      000638 EF               [12] 2268 	mov	a,r7
      000639 F0               [24] 2269 	movx	@dptr,a
                                   2270 ;	../../../core/net/uip-icmp6.c:230: UIP_ICMP_BUF->icode = code;
      00063A 90r00r00         [24] 2271 	mov	dptr,#_uip_ext_len
      00063D E0               [24] 2272 	movx	a,@dptr
      00063E FF               [12] 2273 	mov	r7,a
      00063F 7E 00            [12] 2274 	mov	r6,#0x00
      000641 74 28            [12] 2275 	mov	a,#0x28
      000643 2F               [12] 2276 	add	a,r7
      000644 FF               [12] 2277 	mov	r7,a
      000645 E4               [12] 2278 	clr	a
      000646 3E               [12] 2279 	addc	a,r6
      000647 FE               [12] 2280 	mov	r6,a
      000648 EF               [12] 2281 	mov	a,r7
      000649 24r00            [12] 2282 	add	a,#_uip_aligned_buf
      00064B FF               [12] 2283 	mov	r7,a
      00064C EE               [12] 2284 	mov	a,r6
      00064D 34s00            [12] 2285 	addc	a,#(_uip_aligned_buf >> 8)
      00064F FE               [12] 2286 	mov	r6,a
      000650 8F 82            [24] 2287 	mov	dpl,r7
