      00035C 08               [12] 1857 	inc	r0
      00035D 86 07            [24] 1858 	mov	ar7,@r0
      00035F A8 81            [24] 1859 	mov	r0,sp
      000361 18               [12] 1860 	dec	r0
      000362 18               [12] 1861 	dec	r0
      000363 74 30            [12] 1862 	mov	a,#0x30
      000365 2C               [12] 1863 	add	a,r4
      000366 F6               [12] 1864 	mov	@r0,a
      000367 E4               [12] 1865 	clr	a
      000368 3E               [12] 1866 	addc	a,r6
      000369 08               [12] 1867 	inc	r0
      00036A F6               [12] 1868 	mov	@r0,a
      00036B 08               [12] 1869 	inc	r0
      00036C A6 07            [24] 1870 	mov	@r0,ar7
      00036E 90r00r54         [24] 1871 	mov	dptr,#_hdrptr
      000371 E0               [24] 1872 	movx	a,@dptr
      000372 FF               [12] 1873 	mov	r7,a
      000373 7E 00            [12] 1874 	mov	r6,#0x00
      000375 A8 81            [24] 1875 	mov	r0,sp
      000377 18               [12] 1876 	dec	r0
      000378 18               [12] 1877 	dec	r0
      000379 E6               [12] 1878 	mov	a,@r0
      00037A C3               [12] 1879 	clr	c
      00037B 9F               [12] 1880 	subb	a,r7
      00037C FF               [12] 1881 	mov	r7,a
      00037D 08               [12] 1882 	inc	r0
      00037E E6               [12] 1883 	mov	a,@r0
      00037F 9E               [12] 1884 	subb	a,r6
      000380 FE               [12] 1885 	mov	r6,a
      000381 08               [12] 1886 	inc	r0
      000382 86 04            [24] 1887 	mov	ar4,@r0
      000384 E5 81            [12] 1888 	mov	a,sp
      000386 24 FA            [12] 1889 	add	a,#0xfa
      000388 F8               [12] 1890 	mov	r0,a
      000389 E6               [12] 1891 	mov	a,@r0
      00038A C0 E0            [24] 1892 	push	acc
      00038C 08               [12] 1893 	inc	r0
      00038D E6               [12] 1894 	mov	a,@r0
      00038E C0 E0            [24] 1895 	push	acc
      000390 C0 02            [24] 1896 	push	ar2
      000392 C0 03            [24] 1897 	push	ar3
      000394 C0 05            [24] 1898 	push	ar5
      000396 8F 82            [24] 1899 	mov	dpl,r7
      000398 8E 83            [24] 1900 	mov	dph,r6
      00039A 8C F0            [24] 1901 	mov	b,r4
      00039C 78r00            [12] 1902 	mov	r0,#___memcpy
      00039E 79s00            [12] 1903 	mov	r1,#(___memcpy >> 8)
      0003A0 7As00            [12] 1904 	mov	r2,#(___memcpy >> 16)
      0003A2 12r00r00         [24] 1905 	lcall	__sdcc_banked_call
      0003A5 E5 81            [12] 1906 	mov	a,sp
      0003A7 24 FB            [12] 1907 	add	a,#0xfb
      0003A9 F5 81            [12] 1908 	mov	sp,a
                                   1909 ;	../../../core/net/packetbuf.c:168: return PACKETBUF_HDR_SIZE - hdrptr + buflen;
      0003AB 90r00r54         [24] 1910 	mov	dptr,#_hdrptr
      0003AE E0               [24] 1911 	movx	a,@dptr
      0003AF FF               [12] 1912 	mov	r7,a
      0003B0 7E 00            [12] 1913 	mov	r6,#0x00
      0003B2 74 30            [12] 1914 	mov	a,#0x30
      0003B4 C3               [12] 1915 	clr	c
      0003B5 9F               [12] 1916 	subb	a,r7
      0003B6 FF               [12] 1917 	mov	r7,a
      0003B7 E4               [12] 1918 	clr	a
      0003B8 9E               [12] 1919 	subb	a,r6
      0003B9 FE               [12] 1920 	mov	r6,a
      0003BA 90r00r50         [24] 1921 	mov	dptr,#_buflen
      0003BD E0               [24] 1922 	movx	a,@dptr
      0003BE FC               [12] 1923 	mov	r4,a
      0003BF A3               [24] 1924 	inc	dptr
      0003C0 E0               [24] 1925 	movx	a,@dptr
      0003C1 FD               [12] 1926 	mov	r5,a
      0003C2 EC               [12] 1927 	mov	a,r4
      0003C3 2F               [12] 1928 	add	a,r7
      0003C4 FC               [12] 1929 	mov	r4,a
      0003C5 ED               [12] 1930 	mov	a,r5
      0003C6 3E               [12] 1931 	addc	a,r6
      0003C7 FD               [12] 1932 	mov	r5,a
      0003C8 8C 82            [24] 1933 	mov	dpl,r4
      0003CA 8D 83            [24] 1934 	mov	dph,r5
      0003CC                       1935 00103$:
                                   1936 ;	../../../core/net/packetbuf.c:169: }
      0003CC E5 81            [12] 1937 	mov	a,sp
      0003CE 24 F6            [12] 1938 	add	a,#0xf6
      0003D0 F5 81            [12] 1939 	mov	sp,a
      0003D2 02r00r00         [24] 1940 	ljmp	__sdcc_banked_ret
                                   1941 ;------------------------------------------------------------
                                   1942 ;Allocation info for local variables in function 'packetbuf_hdralloc'
                                   1943 ;------------------------------------------------------------
                                   1944 ;size                      Allocated to registers r6 r7 
                                   1945 ;------------------------------------------------------------
                                   1946 ;	../../../core/net/packetbuf.c:172: packetbuf_hdralloc(int size)
                                   1947 ;	-----------------------------------------
                                   1948 ;	 function packetbuf_hdralloc
                                   1949 ;	-----------------------------------------
      0003D5                       1950 _packetbuf_hdralloc:
      0003D5 AE 82            [24] 1951 	mov	r6,dpl
      0003D7 AF 83            [24] 1952 	mov	r7,dph
                                   1953 ;	../../../core/net/packetbuf.c:174: if(hdrptr >= size && packetbuf_totlen() + size <= PACKETBUF_SIZE) {
      0003D9 90r00r54         [24] 1954 	mov	dptr,#_hdrptr
      0003DC E0               [24] 1955 	movx	a,@dptr
      0003DD FD               [12] 1956 	mov	r5,a
      0003DE 7C 00            [12] 1957 	mov	r4,#0x00
      0003E0 C3               [12] 1958 	clr	c
      0003E1 ED               [12] 1959 	mov	a,r5
      0003E2 9E               [12] 1960 	subb	a,r6
      0003E3 EC               [12] 1961 	mov	a,r4
      0003E4 64 80            [12] 1962 	xrl	a,#0x80
      0003E6 8F F0            [24] 1963 	mov	b,r7
      0003E8 63 F0 80         [24] 1964 	xrl	b,#0x80
      0003EB 95 F0            [12] 1965 	subb	a,b
      0003ED 40 34            [24] 1966 	jc	00102$
      0003EF C0 07            [24] 1967 	push	ar7
      0003F1 C0 06            [24] 1968 	push	ar6
      0003F3 78r82            [12] 1969 	mov	r0,#_packetbuf_totlen
      0003F5 79s05            [12] 1970 	mov	r1,#(_packetbuf_totlen >> 8)
      0003F7 7As00            [12] 1971 	mov	r2,#(_packetbuf_totlen >> 16)
      0003F9 12r00r00         [24] 1972 	lcall	__sdcc_banked_call
      0003FC AC 82            [24] 1973 	mov	r4,dpl
      0003FE AD 83            [24] 1974 	mov	r5,dph
      000400 D0 06            [24] 1975 	pop	ar6
      000402 D0 07            [24] 1976 	pop	ar7
      000404 8E 02            [24] 1977 	mov	ar2,r6
      000406 8F 03            [24] 1978 	mov	ar3,r7
      000408 EA               [12] 1979 	mov	a,r2
      000409 2C               [12] 1980 	add	a,r4
      00040A FC               [12] 1981 	mov	r4,a
      00040B EB               [12] 1982 	mov	a,r3
      00040C 3D               [12] 1983 	addc	a,r5
      00040D FD               [12] 1984 	mov	r5,a
      00040E C3               [12] 1985 	clr	c
      00040F 74 80            [12] 1986 	mov	a,#0x80
      000411 9C               [12] 1987 	subb	a,r4
      000412 E4               [12] 1988 	clr	a
      000413 9D               [12] 1989 	subb	a,r5
      000414 40 0D            [24] 1990 	jc	00102$
                                   1991 ;	../../../core/net/packetbuf.c:175: hdrptr -= size;
      000416 90r00r54         [24] 1992 	mov	dptr,#_hdrptr
      000419 E0               [24] 1993 	movx	a,@dptr
      00041A FF               [12] 1994 	mov	r7,a
      00041B C3               [12] 1995 	clr	c
      00041C 9E               [12] 1996 	subb	a,r6
      00041D F0               [24] 1997 	movx	@dptr,a
                                   1998 ;	../../../core/net/packetbuf.c:176: return 1;
      00041E 90 00 01         [24] 1999 	mov	dptr,#0x0001
      000421 80 03            [24] 2000 	sjmp	00104$
      000423                       2001 00102$:
                                   2002 ;	../../../core/net/packetbuf.c:178: return 0;
      000423 90 00 00         [24] 2003 	mov	dptr,#0x0000
      000426                       2004 00104$:
                                   2005 ;	../../../core/net/packetbuf.c:179: }
      000426 02r00r00         [24] 2006 	ljmp	__sdcc_banked_ret
                                   2007 ;------------------------------------------------------------
                                   2008 ;Allocation info for local variables in function 'packetbuf_hdr_remove'
                                   2009 ;------------------------------------------------------------
                                   2010 ;size                      Allocated to registers r6 r7 
                                   2011 ;------------------------------------------------------------
                                   2012 ;	../../../core/net/packetbuf.c:182: packetbuf_hdr_remove(int size)
                                   2013 ;	-----------------------------------------
                                   2014 ;	 function packetbuf_hdr_remove
                                   2015 ;	-----------------------------------------
      000429                       2016 _packetbuf_hdr_remove:
      000429 AE 82            [24] 2017 	mov	r6,dpl
                                   2018 ;	../../../core/net/packetbuf.c:184: hdrptr += size;
      00042B 90r00r54         [24] 2019 	mov	dptr,#_hdrptr
      00042E E0               [24] 2020 	movx	a,@dptr
      00042F FF               [12] 2021 	mov	r7,a
      000430 2E               [12] 2022 	add	a,r6
      000431 F0               [24] 2023 	movx	@dptr,a
                                   2024 ;	../../../core/net/packetbuf.c:185: }
      000432 02r00r00         [24] 2025 	ljmp	__sdcc_banked_ret
                                   2026 ;------------------------------------------------------------
                                   2027 ;Allocation info for local variables in function 'packetbuf_hdrreduce'
                                   2028 ;------------------------------------------------------------
                                   2029 ;size                      Allocated to registers r6 r7 
                                   2030 ;------------------------------------------------------------
                                   2031 ;	../../../core/net/packetbuf.c:188: packetbuf_hdrreduce(int size)
                                   2032 ;	-----------------------------------------
                                   2033 ;	 function packetbuf_hdrreduce
                                   2034 ;	-----------------------------------------
      000435                       2035 _packetbuf_hdrreduce:
      000435 AE 82            [24] 2036 	mov	r6,dpl
      000437 AF 83            [24] 2037 	mov	r7,dph
                                   2038 ;	../../../core/net/packetbuf.c:190: if(buflen < size) {
      000439 90r00r50         [24] 2039 	mov	dptr,#_buflen
      00043C E0               [24] 2040 	movx	a,@dptr
      00043D FC               [12] 2041 	mov	r4,a
      00043E A3               [24] 2042 	inc	dptr
      00043F E0               [24] 2043 	movx	a,@dptr
      000440 FD               [12] 2044 	mov	r5,a
      000441 C3               [12] 2045 	clr	c
      000442 EC               [12] 2046 	mov	a,r4
      000443 9E               [12] 2047 	subb	a,r6
      000444 ED               [12] 2048 	mov	a,r5
      000445 9F               [12] 2049 	subb	a,r7
      000446 50 05            [24] 2050 	jnc	00102$
                                   2051 ;	../../../core/net/packetbuf.c:191: return 0;
      000448 90 00 00         [24] 2052 	mov	dptr,#0x0000
      00044B 80 28            [24] 2053 	sjmp	00103$
      00044D                       2054 00102$:
                                   2055 ;	../../../core/net/packetbuf.c:194: bufptr += size;
      00044D 90r00r52         [24] 2056 	mov	dptr,#_bufptr
      000450 E0               [24] 2057 	movx	a,@dptr
      000451 FA               [12] 2058 	mov	r2,a
      000452 A3               [24] 2059 	inc	dptr
      000453 E0               [24] 2060 	movx	a,@dptr
      000454 FB               [12] 2061 	mov	r3,a
      000455 EE               [12] 2062 	mov	a,r6
      000456 2A               [12] 2063 	add	a,r2
      000457 FA               [12] 2064 	mov	r2,a
      000458 EF               [12] 2065 	mov	a,r7
      000459 3B               [12] 2066 	addc	a,r3
      00045A FB               [12] 2067 	mov	r3,a
      00045B 90r00r52         [24] 2068 	mov	dptr,#_bufptr
      00045E EA               [12] 2069 	mov	a,r2
      00045F F0               [24] 2070 	movx	@dptr,a
      000460 EB               [12] 2071 	mov	a,r3
      000461 A3               [24] 2072 	inc	dptr
      000462 F0               [24] 2073 	movx	@dptr,a
                                   2074 ;	../../../core/net/packetbuf.c:195: buflen -= size;
      000463 EC               [12] 2075 	mov	a,r4
      000464 C3               [12] 2076 	clr	c
      000465 9E               [12] 2077 	subb	a,r6
      000466 FC               [12] 2078 	mov	r4,a
      000467 ED               [12] 2079 	mov	a,r5
      000468 9F               [12] 2080 	subb	a,r7
      000469 FD               [12] 2081 	mov	r5,a
      00046A 90r00r50         [24] 2082 	mov	dptr,#_buflen
      00046D EC               [12] 2083 	mov	a,r4
      00046E F0               [24] 2084 	movx	@dptr,a
      00046F ED               [12] 2085 	mov	a,r5
      000470 A3               [24] 2086 	inc	dptr
      000471 F0               [24] 2087 	movx	@dptr,a
                                   2088 ;	../../../core/net/packetbuf.c:196: return 1;
      000472 90 00 01         [24] 2089 	mov	dptr,#0x0001
      000475                       2090 00103$:
                                   2091 ;	../../../core/net/packetbuf.c:197: }
      000475 02r00r00         [24] 2092 	ljmp	__sdcc_banked_ret
                                   2093 ;------------------------------------------------------------
                                   2094 ;Allocation info for local variables in function 'packetbuf_set_datalen'
                                   2095 ;------------------------------------------------------------
                                   2096 ;len                       Allocated to registers 
                                   2097 ;------------------------------------------------------------
                                   2098 ;	../../../core/net/packetbuf.c:200: packetbuf_set_datalen(uint16_t len)
                                   2099 ;	-----------------------------------------
                                   2100 ;	 function packetbuf_set_datalen
                                   2101 ;	-----------------------------------------
      000478                       2102 _packetbuf_set_datalen:
      000478 AF 83            [24] 2103 	mov	r7,dph
      00047A E5 82            [12] 2104 	mov	a,dpl
      00047C 90r00r50         [24] 2105 	mov	dptr,#_buflen
      00047F F0               [24] 2106 	movx	@dptr,a
      000480 EF               [12] 2107 	mov	a,r7
      000481 A3               [24] 2108 	inc	dptr
      000482 F0               [24] 2109 	movx	@dptr,a
                                   2110 ;	../../../core/net/packetbuf.c:203: buflen = len;
                                   2111 ;	../../../core/net/packetbuf.c:204: }
      000483 02r00r00         [24] 2112 	ljmp	__sdcc_banked_ret
                                   2113 ;------------------------------------------------------------
                                   2114 ;Allocation info for local variables in function 'packetbuf_dataptr'
                                   2115 ;------------------------------------------------------------
                                   2116 ;	../../../core/net/packetbuf.c:207: packetbuf_dataptr(void)
                                   2117 ;	-----------------------------------------
                                   2118 ;	 function packetbuf_dataptr
                                   2119 ;	-----------------------------------------
      000486                       2120 _packetbuf_dataptr:
                                   2121 ;	../../../core/net/packetbuf.c:209: return (void *)(&packetbuf[bufptr + PACKETBUF_HDR_SIZE]);
      000486 90r00r52         [24] 2122 	mov	dptr,#_bufptr
      000489 E0               [24] 2123 	movx	a,@dptr
      00048A FE               [12] 2124 	mov	r6,a
      00048B A3               [24] 2125 	inc	dptr
      00048C E0               [24] 2126 	movx	a,@dptr
      00048D FF               [12] 2127 	mov	r7,a
      00048E 74 30            [12] 2128 	mov	a,#0x30
      000490 2E               [12] 2129 	add	a,r6
      000491 FE               [12] 2130 	mov	r6,a
      000492 E4               [12] 2131 	clr	a
      000493 3F               [12] 2132 	addc	a,r7
      000494 FF               [12] 2133 	mov	r7,a
      000495 90r00r00         [24] 2134 	mov	dptr,#_packetbuf
      000498 E0               [24] 2135 	movx	a,@dptr
      000499 FB               [12] 2136 	mov	r3,a
      00049A A3               [24] 2137 	inc	dptr
      00049B E0               [24] 2138 	movx	a,@dptr
      00049C FC               [12] 2139 	mov	r4,a
      00049D A3               [24] 2140 	inc	dptr
      00049E E0               [24] 2141 	movx	a,@dptr
      00049F FD               [12] 2142 	mov	r5,a
      0004A0 EE               [12] 2143 	mov	a,r6
      0004A1 2B               [12] 2144 	add	a,r3
      0004A2 FE               [12] 2145 	mov	r6,a
      0004A3 EF               [12] 2146 	mov	a,r7
      0004A4 3C               [12] 2147 	addc	a,r4
      0004A5 FF               [12] 2148 	mov	r7,a
      0004A6 8D 02            [24] 2149 	mov	ar2,r5
      0004A8 7D 00            [12] 2150 	mov	r5,#0x00
      0004AA 8E 82            [24] 2151 	mov	dpl,r6
      0004AC 8F 83            [24] 2152 	mov	dph,r7
      0004AE 8D F0            [24] 2153 	mov	b,r5
                                   2154 ;	../../../core/net/packetbuf.c:210: }
      0004B0 02r00r00         [24] 2155 	ljmp	__sdcc_banked_ret
                                   2156 ;------------------------------------------------------------
                                   2157 ;Allocation info for local variables in function 'packetbuf_hdrptr'
                                   2158 ;------------------------------------------------------------
                                   2159 ;	../../../core/net/packetbuf.c:213: packetbuf_hdrptr(void)
                                   2160 ;	-----------------------------------------
                                   2161 ;	 function packetbuf_hdrptr
                                   2162 ;	-----------------------------------------
      0004B3                       2163 _packetbuf_hdrptr:
                                   2164 ;	../../../core/net/packetbuf.c:215: return (void *)(&packetbuf[hdrptr]);
      0004B3 90r00r00         [24] 2165 	mov	dptr,#_packetbuf
      0004B6 E0               [24] 2166 	movx	a,@dptr
      0004B7 FD               [12] 2167 	mov	r5,a
      0004B8 A3               [24] 2168 	inc	dptr
      0004B9 E0               [24] 2169 	movx	a,@dptr
      0004BA FE               [12] 2170 	mov	r6,a
      0004BB A3               [24] 2171 	inc	dptr
      0004BC E0               [24] 2172 	movx	a,@dptr
      0004BD 90r00r54         [24] 2173 	mov	dptr,#_hdrptr
      0004C0 E0               [24] 2174 	movx	a,@dptr
      0004C1 FC               [12] 2175 	mov	r4,a
      0004C2 2D               [12] 2176 	add	a,r5
      0004C3 FD               [12] 2177 	mov	r5,a
      0004C4 E4               [12] 2178 	clr	a
      0004C5 3E               [12] 2179 	addc	a,r6
      0004C6 FE               [12] 2180 	mov	r6,a
      0004C7 7F 00            [12] 2181 	mov	r7,#0x00
      0004C9 8D 82            [24] 2182 	mov	dpl,r5
      0004CB 8E 83            [24] 2183 	mov	dph,r6
      0004CD 8F F0            [24] 2184 	mov	b,r7
                                   2185 ;	../../../core/net/packetbuf.c:216: }
      0004CF 02r00r00         [24] 2186 	ljmp	__sdcc_banked_ret
                                   2187 ;------------------------------------------------------------
                                   2188 ;Allocation info for local variables in function 'packetbuf_reference'
                                   2189 ;------------------------------------------------------------
                                   2190 ;len                       Allocated to stack - sp -4
                                   2191 ;ptr                       Allocated to registers r5 r6 r7 
                                   2192 ;------------------------------------------------------------
                                   2193 ;	../../../core/net/packetbuf.c:219: packetbuf_reference(void *ptr, uint16_t len)
                                   2194 ;	-----------------------------------------
                                   2195 ;	 function packetbuf_reference
                                   2196 ;	-----------------------------------------
      0004D2                       2197 _packetbuf_reference:
      0004D2 AD 82            [24] 2198 	mov	r5,dpl
      0004D4 AE 83            [24] 2199 	mov	r6,dph
      0004D6 AF F0            [24] 2200 	mov	r7,b
                                   2201 ;	../../../core/net/packetbuf.c:221: packetbuf_clear();
      0004D8 C0 07            [24] 2202 	push	ar7
      0004DA C0 06            [24] 2203 	push	ar6
      0004DC C0 05            [24] 2204 	push	ar5
      0004DE 78r00            [12] 2205 	mov	r0,#_packetbuf_clear
      0004E0 79s00            [12] 2206 	mov	r1,#(_packetbuf_clear >> 8)
      0004E2 7As00            [12] 2207 	mov	r2,#(_packetbuf_clear >> 16)
      0004E4 12r00r00         [24] 2208 	lcall	__sdcc_banked_call
      0004E7 D0 05            [24] 2209 	pop	ar5
      0004E9 D0 06            [24] 2210 	pop	ar6
      0004EB D0 07            [24] 2211 	pop	ar7
                                   2212 ;	../../../core/net/packetbuf.c:222: packetbufptr = ptr;
      0004ED 90r01r07         [24] 2213 	mov	dptr,#_packetbufptr
      0004F0 ED               [12] 2214 	mov	a,r5
      0004F1 F0               [24] 2215 	movx	@dptr,a
      0004F2 EE               [12] 2216 	mov	a,r6
      0004F3 A3               [24] 2217 	inc	dptr
      0004F4 F0               [24] 2218 	movx	@dptr,a
      0004F5 EF               [12] 2219 	mov	a,r7
      0004F6 A3               [24] 2220 	inc	dptr
      0004F7 F0               [24] 2221 	movx	@dptr,a
                                   2222 ;	../../../core/net/packetbuf.c:223: buflen = len;
      0004F8 E5 81            [12] 2223 	mov	a,sp
      0004FA 24 FC            [12] 2224 	add	a,#0xfc
      0004FC F8               [12] 2225 	mov	r0,a
      0004FD 90r00r50         [24] 2226 	mov	dptr,#_buflen
      000500 E6               [12] 2227 	mov	a,@r0
      000501 F0               [24] 2228 	movx	@dptr,a
      000502 08               [12] 2229 	inc	r0
      000503 E6               [12] 2230 	mov	a,@r0
      000504 A3               [24] 2231 	inc	dptr
      000505 F0               [24] 2232 	movx	@dptr,a
                                   2233 ;	../../../core/net/packetbuf.c:224: }
      000506 02r00r00         [24] 2234 	ljmp	__sdcc_banked_ret
                                   2235 ;------------------------------------------------------------
                                   2236 ;Allocation info for local variables in function 'packetbuf_is_reference'
                                   2237 ;------------------------------------------------------------
                                   2238 ;	../../../core/net/packetbuf.c:227: packetbuf_is_reference(void)
                                   2239 ;	-----------------------------------------
                                   2240 ;	 function packetbuf_is_reference
                                   2241 ;	-----------------------------------------
      000509                       2242 _packetbuf_is_reference:
                                   2243 ;	../../../core/net/packetbuf.c:229: return packetbufptr != &packetbuf[PACKETBUF_HDR_SIZE];
      000509 90r00r00         [24] 2244 	mov	dptr,#_packetbuf
      00050C E0               [24] 2245 	movx	a,@dptr
      00050D FD               [12] 2246 	mov	r5,a
      00050E A3               [24] 2247 	inc	dptr
      00050F E0               [24] 2248 	movx	a,@dptr
      000510 FE               [12] 2249 	mov	r6,a
      000511 A3               [24] 2250 	inc	dptr
      000512 E0               [24] 2251 	movx	a,@dptr
      000513 FF               [12] 2252 	mov	r7,a
      000514 74 30            [12] 2253 	mov	a,#0x30
      000516 2D               [12] 2254 	add	a,r5
      000517 FD               [12] 2255 	mov	r5,a
      000518 E4               [12] 2256 	clr	a
      000519 3E               [12] 2257 	addc	a,r6
      00051A FE               [12] 2258 	mov	r6,a
      00051B 90r01r07         [24] 2259 	mov	dptr,#_packetbufptr
      00051E E0               [24] 2260 	movx	a,@dptr
      00051F FA               [12] 2261 	mov	r2,a
      000520 A3               [24] 2262 	inc	dptr
      000521 E0               [24] 2263 	movx	a,@dptr
      000522 FB               [12] 2264 	mov	r3,a
      000523 A3               [24] 2265 	inc	dptr
      000524 E0               [24] 2266 	movx	a,@dptr
      000525 FC               [12] 2267 	mov	r4,a
      000526 C0 05            [24] 2268 	push	ar5
      000528 C0 06            [24] 2269 	push	ar6
      00052A C0 07            [24] 2270 	push	ar7
      00052C 8A 82            [24] 2271 	mov	dpl,r2
      00052E 8B 83            [24] 2272 	mov	dph,r3
      000530 8C F0            [24] 2273 	mov	b,r4
      000532 12r00r00         [24] 2274 	lcall	___gptr_cmp
      000535 15 81            [12] 2275 	dec	sp
      000537 15 81            [12] 2276 	dec	sp
      000539 15 81            [12] 2277 	dec	sp
      00053B 70 03            [24] 2278 	jnz	00103$
      00053D D3               [12] 2279 	setb	c
      00053E 80 01            [24] 2280 	sjmp	00104$
      000540                       2281 00103$:
      000540 C3               [12] 2282 	clr	c
      000541                       2283 00104$:
      000541 B3               [12] 2284 	cpl	c
      000542 92*00            [24] 2285 	mov	b0,c
      000544 E4               [12] 2286 	clr	a
      000545 33               [12] 2287 	rlc	a
      000546 FE               [12] 2288 	mov	r6,a
      000547 7F 00            [12] 2289 	mov	r7,#0x00
      000549 8E 82            [24] 2290 	mov	dpl,r6
      00054B 8F 83            [24] 2291 	mov	dph,r7
                                   2292 ;	../../../core/net/packetbuf.c:230: }
      00054D 02r00r00         [24] 2293 	ljmp	__sdcc_banked_ret
                                   2294 ;------------------------------------------------------------
                                   2295 ;Allocation info for local variables in function 'packetbuf_reference_ptr'
                                   2296 ;------------------------------------------------------------
                                   2297 ;	../../../core/net/packetbuf.c:233: packetbuf_reference_ptr(void)
                                   2298 ;	-----------------------------------------
                                   2299 ;	 function packetbuf_reference_ptr
                                   2300 ;	-----------------------------------------
      000550                       2301 _packetbuf_reference_ptr:
                                   2302 ;	../../../core/net/packetbuf.c:235: return packetbufptr;
      000550 90r01r07         [24] 2303 	mov	dptr,#_packetbufptr
      000553 E0               [24] 2304 	movx	a,@dptr
      000554 FD               [12] 2305 	mov	r5,a
      000555 A3               [24] 2306 	inc	dptr
      000556 E0               [24] 2307 	movx	a,@dptr
      000557 FE               [12] 2308 	mov	r6,a
      000558 A3               [24] 2309 	inc	dptr
      000559 E0               [24] 2310 	movx	a,@dptr
      00055A FF               [12] 2311 	mov	r7,a
      00055B 8D 82            [24] 2312 	mov	dpl,r5
      00055D 8E 83            [24] 2313 	mov	dph,r6
      00055F 8F F0            [24] 2314 	mov	b,r7
                                   2315 ;	../../../core/net/packetbuf.c:236: }
      000561 02r00r00         [24] 2316 	ljmp	__sdcc_banked_ret
                                   2317 ;------------------------------------------------------------
                                   2318 ;Allocation info for local variables in function 'packetbuf_datalen'
                                   2319 ;------------------------------------------------------------
                                   2320 ;	../../../core/net/packetbuf.c:239: packetbuf_datalen(void)
                                   2321 ;	-----------------------------------------
                                   2322 ;	 function packetbuf_datalen
                                   2323 ;	-----------------------------------------
      000564                       2324 _packetbuf_datalen:
                                   2325 ;	../../../core/net/packetbuf.c:241: return buflen;
      000564 90r00r50         [24] 2326 	mov	dptr,#_buflen
      000567 E0               [24] 2327 	movx	a,@dptr
      000568 FE               [12] 2328 	mov	r6,a
      000569 A3               [24] 2329 	inc	dptr
      00056A E0               [24] 2330 	movx	a,@dptr
      00056B FF               [12] 2331 	mov	r7,a
      00056C 8E 82            [24] 2332 	mov	dpl,r6
      00056E 8F 83            [24] 2333 	mov	dph,r7
                                   2334 ;	../../../core/net/packetbuf.c:242: }
      000570 02r00r00         [24] 2335 	ljmp	__sdcc_banked_ret
                                   2336 ;------------------------------------------------------------
                                   2337 ;Allocation info for local variables in function 'packetbuf_hdrlen'
                                   2338 ;------------------------------------------------------------
                                   2339 ;	../../../core/net/packetbuf.c:245: packetbuf_hdrlen(void)
                                   2340 ;	-----------------------------------------
                                   2341 ;	 function packetbuf_hdrlen
                                   2342 ;	-----------------------------------------
      000573                       2343 _packetbuf_hdrlen:
                                   2344 ;	../../../core/net/packetbuf.c:247: return PACKETBUF_HDR_SIZE - hdrptr;
      000573 90r00r54         [24] 2345 	mov	dptr,#_hdrptr
      000576 E0               [24] 2346 	movx	a,@dptr
      000577 FF               [12] 2347 	mov	r7,a
      000578 74 30            [12] 2348 	mov	a,#0x30
      00057A C3               [12] 2349 	clr	c
      00057B 9F               [12] 2350 	subb	a,r7
      00057C FF               [12] 2351 	mov	r7,a
      00057D F5 82            [12] 2352 	mov	dpl,a
                                   2353 ;	../../../core/net/packetbuf.c:248: }
      00057F 02r00r00         [24] 2354 	ljmp	__sdcc_banked_ret
                                   2355 ;------------------------------------------------------------
                                   2356 ;Allocation info for local variables in function 'packetbuf_totlen'
                                   2357 ;------------------------------------------------------------
                                   2358 ;	../../../core/net/packetbuf.c:251: packetbuf_totlen(void)
                                   2359 ;	-----------------------------------------
                                   2360 ;	 function packetbuf_totlen
                                   2361 ;	-----------------------------------------
      000582                       2362 _packetbuf_totlen:
                                   2363 ;	../../../core/net/packetbuf.c:253: return packetbuf_hdrlen() + packetbuf_datalen();
      000582 78r73            [12] 2364 	mov	r0,#_packetbuf_hdrlen
      000584 79s05            [12] 2365 	mov	r1,#(_packetbuf_hdrlen >> 8)
      000586 7As00            [12] 2366 	mov	r2,#(_packetbuf_hdrlen >> 16)
      000588 12r00r00         [24] 2367 	lcall	__sdcc_banked_call
      00058B AF 82            [24] 2368 	mov	r7,dpl
      00058D 7E 00            [12] 2369 	mov	r6,#0x00
      00058F C0 07            [24] 2370 	push	ar7
      000591 C0 06            [24] 2371 	push	ar6
      000593 78r64            [12] 2372 	mov	r0,#_packetbuf_datalen
      000595 79s05            [12] 2373 	mov	r1,#(_packetbuf_datalen >> 8)
      000597 7As00            [12] 2374 	mov	r2,#(_packetbuf_datalen >> 16)
      000599 12r00r00         [24] 2375 	lcall	__sdcc_banked_call
      00059C AC 82            [24] 2376 	mov	r4,dpl
      00059E AD 83            [24] 2377 	mov	r5,dph
      0005A0 D0 06            [24] 2378 	pop	ar6
      0005A2 D0 07            [24] 2379 	pop	ar7
      0005A4 EC               [12] 2380 	mov	a,r4
      0005A5 2F               [12] 2381 	add	a,r7
      0005A6 FC               [12] 2382 	mov	r4,a
      0005A7 ED               [12] 2383 	mov	a,r5
      0005A8 3E               [12] 2384 	addc	a,r6
      0005A9 FD               [12] 2385 	mov	r5,a
      0005AA 8C 82            [24] 2386 	mov	dpl,r4
      0005AC 8D 83            [24] 2387 	mov	dph,r5
                                   2388 ;	../../../core/net/packetbuf.c:254: }
      0005AE 02r00r00         [24] 2389 	ljmp	__sdcc_banked_ret
                                   2390 ;------------------------------------------------------------
                                   2391 ;Allocation info for local variables in function 'packetbuf_attr_clear'
