                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
      004926 08               [12]13818 	inc	r0
      004927 46               [12]13819 	orl	a,@r0
      004928 70 03            [24]13820 	jnz	00275$
      00492A 02r4Br4F         [24]13821 	ljmp	00113$
      00492D                      13822 00275$:
                                  13823 ;	../../../core/net/rpl/rpl-dag.c:1105: if(lollipop_greater_than(dio->version, dag->version)) {
      00492D E5 81            [12]13824 	mov	a,sp
      00492F 24 FB            [12]13825 	add	a,#0xfb
      004931 F8               [12]13826 	mov	r0,a
      004932 E5 81            [12]13827 	mov	a,sp
      004934 24 F0            [12]13828 	add	a,#0xf0
      004936 F9               [12]13829 	mov	r1,a
      004937 74 12            [12]13830 	mov	a,#0x12
      004939 26               [12]13831 	add	a,@r0
      00493A F7               [12]13832 	mov	@r1,a
      00493B E4               [12]13833 	clr	a
      00493C 08               [12]13834 	inc	r0
      00493D 36               [12]13835 	addc	a,@r0
      00493E 09               [12]13836 	inc	r1
      00493F F7               [12]13837 	mov	@r1,a
      004940 08               [12]13838 	inc	r0
      004941 09               [12]13839 	inc	r1
      004942 E6               [12]13840 	mov	a,@r0
      004943 F7               [12]13841 	mov	@r1,a
      004944 E5 81            [12]13842 	mov	a,sp
      004946 24 F0            [12]13843 	add	a,#0xf0
      004948 F8               [12]13844 	mov	r0,a
      004949 86 82            [24]13845 	mov	dpl,@r0
      00494B 08               [12]13846 	inc	r0
      00494C 86 83            [24]13847 	mov	dph,@r0
      00494E 08               [12]13848 	inc	r0
      00494F 86 F0            [24]13849 	mov	b,@r0
      004951 12r00r00         [24]13850 	lcall	__gptrget
      004954 FF               [12]13851 	mov	r7,a
      004955 E5 81            [12]13852 	mov	a,sp
      004957 24 F6            [12]13853 	add	a,#0xf6
      004959 F8               [12]13854 	mov	r0,a
      00495A A6 07            [24]13855 	mov	@r0,ar7
      00495C 08               [12]13856 	inc	r0
      00495D 76 00            [12]13857 	mov	@r0,#0x00
      00495F E5 81            [12]13858 	mov	a,sp
      004961 24 F3            [12]13859 	add	a,#0xf3
      004963 F8               [12]13860 	mov	r0,a
      004964 74 17            [12]13861 	mov	a,#0x17
      004966 2A               [12]13862 	add	a,r2
      004967 F6               [12]13863 	mov	@r0,a
      004968 E4               [12]13864 	clr	a
      004969 3B               [12]13865 	addc	a,r3
      00496A 08               [12]13866 	inc	r0
      00496B F6               [12]13867 	mov	@r0,a
      00496C 08               [12]13868 	inc	r0
      00496D A6 04            [24]13869 	mov	@r0,ar4
      00496F E5 81            [12]13870 	mov	a,sp
      004971 24 F3            [12]13871 	add	a,#0xf3
      004973 F8               [12]13872 	mov	r0,a
      004974 86 82            [24]13873 	mov	dpl,@r0
      004976 08               [12]13874 	inc	r0
      004977 86 83            [24]13875 	mov	dph,@r0
      004979 08               [12]13876 	inc	r0
      00497A 86 F0            [24]13877 	mov	b,@r0
      00497C 12r00r00         [24]13878 	lcall	__gptrget
      00497F FD               [12]13879 	mov	r5,a
      004980 7F 00            [12]13880 	mov	r7,#0x00
      004982 C0 04            [24]13881 	push	ar4
      004984 C0 03            [24]13882 	push	ar3
      004986 C0 02            [24]13883 	push	ar2
      004988 E5 81            [12]13884 	mov	a,sp
      00498A 24 F3            [12]13885 	add	a,#0xf3
      00498C F8               [12]13886 	mov	r0,a
      00498D E6               [12]13887 	mov	a,@r0
      00498E C0 E0            [24]13888 	push	acc
      004990 08               [12]13889 	inc	r0
      004991 E6               [12]13890 	mov	a,@r0
      004992 C0 E0            [24]13891 	push	acc
      004994 8D 82            [24]13892 	mov	dpl,r5
      004996 8F 83            [24]13893 	mov	dph,r7
      004998 78r00            [12]13894 	mov	r0,#_lollipop_greater_than
      00499A 79s00            [12]13895 	mov	r1,#(_lollipop_greater_than >> 8)
      00499C 7As00            [12]13896 	mov	r2,#(_lollipop_greater_than >> 16)
      00499E 12r00r00         [24]13897 	lcall	__sdcc_banked_call
      0049A1 AE 82            [24]13898 	mov	r6,dpl
      0049A3 AF 83            [24]13899 	mov	r7,dph
      0049A5 15 81            [12]13900 	dec	sp
      0049A7 15 81            [12]13901 	dec	sp
      0049A9 D0 02            [24]13902 	pop	ar2
      0049AB D0 03            [24]13903 	pop	ar3
      0049AD D0 04            [24]13904 	pop	ar4
      0049AF EE               [12]13905 	mov	a,r6
      0049B0 4F               [12]13906 	orl	a,r7
      0049B1 70 03            [24]13907 	jnz	00276$
      0049B3 02r4ArC0         [24]13908 	ljmp	00107$
      0049B6                      13909 00276$:
                                  13910 ;	../../../core/net/rpl/rpl-dag.c:1106: if(dag->rank == ROOT_RANK(instance)) {
      0049B6 C0 02            [24]13911 	push	ar2
      0049B8 C0 03            [24]13912 	push	ar3
      0049BA C0 04            [24]13913 	push	ar4
      0049BC E5 81            [12]13914 	mov	a,sp
      0049BE 24 F8            [12]13915 	add	a,#0xf8
      0049C0 F8               [12]13916 	mov	r0,a
      0049C1 74 1A            [12]13917 	mov	a,#0x1a
      0049C3 26               [12]13918 	add	a,@r0
      0049C4 FA               [12]13919 	mov	r2,a
      0049C5 E4               [12]13920 	clr	a
      0049C6 08               [12]13921 	inc	r0
      0049C7 36               [12]13922 	addc	a,@r0
      0049C8 FB               [12]13923 	mov	r3,a
      0049C9 08               [12]13924 	inc	r0
      0049CA 86 04            [24]13925 	mov	ar4,@r0
      0049CC 8A 82            [24]13926 	mov	dpl,r2
      0049CE 8B 83            [24]13927 	mov	dph,r3
      0049D0 8C F0            [24]13928 	mov	b,r4
      0049D2 12r00r00         [24]13929 	lcall	__gptrget
      0049D5 FA               [12]13930 	mov	r2,a
      0049D6 A3               [24]13931 	inc	dptr
      0049D7 12r00r00         [24]13932 	lcall	__gptrget
      0049DA FB               [12]13933 	mov	r3,a
      0049DB E5 81            [12]13934 	mov	a,sp
      0049DD 24 F5            [12]13935 	add	a,#0xf5
      0049DF F8               [12]13936 	mov	r0,a
      0049E0 74 93            [12]13937 	mov	a,#0x93
      0049E2 26               [12]13938 	add	a,@r0
      0049E3 FC               [12]13939 	mov	r4,a
      0049E4 E4               [12]13940 	clr	a
      0049E5 08               [12]13941 	inc	r0
      0049E6 36               [12]13942 	addc	a,@r0
      0049E7 FE               [12]13943 	mov	r6,a
      0049E8 08               [12]13944 	inc	r0
      0049E9 86 07            [24]13945 	mov	ar7,@r0
      0049EB 8C 82            [24]13946 	mov	dpl,r4
      0049ED 8E 83            [24]13947 	mov	dph,r6
      0049EF 8F F0            [24]13948 	mov	b,r7
      0049F1 12r00r00         [24]13949 	lcall	__gptrget
      0049F4 FC               [12]13950 	mov	r4,a
      0049F5 A3               [24]13951 	inc	dptr
      0049F6 12r00r00         [24]13952 	lcall	__gptrget
      0049F9 FE               [12]13953 	mov	r6,a
      0049FA EA               [12]13954 	mov	a,r2
      0049FB B5 04 06         [24]13955 	cjne	a,ar4,00277$
      0049FE EB               [12]13956 	mov	a,r3
      0049FF B5 06 02         [24]13957 	cjne	a,ar6,00277$
      004A02 80 09            [24]13958 	sjmp	00278$
      004A04                      13959 00277$:
      004A04 D0 04            [24]13960 	pop	ar4
      004A06 D0 03            [24]13961 	pop	ar3
      004A08 D0 02            [24]13962 	pop	ar2
      004A0A 02r4Ar8B         [24]13963 	ljmp	00104$
      004A0D                      13964 00278$:
      004A0D D0 04            [24]13965 	pop	ar4
      004A0F D0 03            [24]13966 	pop	ar3
      004A11 D0 02            [24]13967 	pop	ar2
                                  13968 ;	../../../core/net/rpl/rpl-dag.c:1108: dag->version = dio->version;
      004A13 E5 81            [12]13969 	mov	a,sp
      004A15 24 F3            [12]13970 	add	a,#0xf3
      004A17 F8               [12]13971 	mov	r0,a
      004A18 86 82            [24]13972 	mov	dpl,@r0
      004A1A 08               [12]13973 	inc	r0
      004A1B 86 83            [24]13974 	mov	dph,@r0
      004A1D 08               [12]13975 	inc	r0
      004A1E 86 F0            [24]13976 	mov	b,@r0
      004A20 12r00r00         [24]13977 	lcall	__gptrget
      004A23 FF               [12]13978 	mov	r7,a
      004A24 E5 81            [12]13979 	mov	a,sp
      004A26 24 F0            [12]13980 	add	a,#0xf0
      004A28 F8               [12]13981 	mov	r0,a
      004A29 86 82            [24]13982 	mov	dpl,@r0
      004A2B 08               [12]13983 	inc	r0
      004A2C 86 83            [24]13984 	mov	dph,@r0
      004A2E 08               [12]13985 	inc	r0
      004A2F 86 F0            [24]13986 	mov	b,@r0
      004A31 EF               [12]13987 	mov	a,r7
      004A32 12r00r00         [24]13988 	lcall	__gptrput
                                  13989 ;	../../../core/net/rpl/rpl-dag.c:1109: RPL_LOLLIPOP_INCREMENT(dag->version);
      004A35 E5 81            [12]13990 	mov	a,sp
      004A37 24 F0            [12]13991 	add	a,#0xf0
      004A39 F8               [12]13992 	mov	r0,a
      004A3A 86 82            [24]13993 	mov	dpl,@r0
      004A3C 08               [12]13994 	inc	r0
      004A3D 86 83            [24]13995 	mov	dph,@r0
      004A3F 08               [12]13996 	inc	r0
      004A40 86 F0            [24]13997 	mov	b,@r0
      004A42 12r00r00         [24]13998 	lcall	__gptrget
      004A45 FE               [12]13999 	mov	r6,a
      004A46 EF               [12]14000 	mov	a,r7
      004A47 24 80            [12]14001 	add	a,#0xff - 0x7f
      004A49 50 16            [24]14002 	jnc	00157$
      004A4B EE               [12]14003 	mov	a,r6
      004A4C 04               [12]14004 	inc	a
      004A4D FF               [12]14005 	mov	r7,a
      004A4E E5 81            [12]14006 	mov	a,sp
      004A50 24 F0            [12]14007 	add	a,#0xf0
      004A52 F8               [12]14008 	mov	r0,a
      004A53 86 82            [24]14009 	mov	dpl,@r0
      004A55 08               [12]14010 	inc	r0
      004A56 86 83            [24]14011 	mov	dph,@r0
      004A58 08               [12]14012 	inc	r0
      004A59 86 F0            [24]14013 	mov	b,@r0
      004A5B EF               [12]14014 	mov	a,r7
      004A5C 12r00r00         [24]14015 	lcall	__gptrput
      004A5F 80 12            [24]14016 	sjmp	00158$
      004A61                      14017 00157$:
      004A61 0E               [12]14018 	inc	r6
      004A62 E5 81            [12]14019 	mov	a,sp
      004A64 24 F0            [12]14020 	add	a,#0xf0
      004A66 F8               [12]14021 	mov	r0,a
      004A67 86 82            [24]14022 	mov	dpl,@r0
      004A69 08               [12]14023 	inc	r0
      004A6A 86 83            [24]14024 	mov	dph,@r0
      004A6C 08               [12]14025 	inc	r0
      004A6D 86 F0            [24]14026 	mov	b,@r0
      004A6F EE               [12]14027 	mov	a,r6
      004A70 12r00r00         [24]14028 	lcall	__gptrput
      004A73                      14029 00158$:
                                  14030 ;	../../../core/net/rpl/rpl-dag.c:1110: rpl_reset_dio_timer(instance);
      004A73 E5 81            [12]14031 	mov	a,sp
      004A75 24 F8            [12]14032 	add	a,#0xf8
      004A77 F8               [12]14033 	mov	r0,a
      004A78 86 82            [24]14034 	mov	dpl,@r0
      004A7A 08               [12]14035 	inc	r0
      004A7B 86 83            [24]14036 	mov	dph,@r0
      004A7D 08               [12]14037 	inc	r0
      004A7E 86 F0            [24]14038 	mov	b,@r0
      004A80 78r00            [12]14039 	mov	r0,#_rpl_reset_dio_timer
      004A82 79s00            [12]14040 	mov	r1,#(_rpl_reset_dio_timer >> 8)
      004A84 7As00            [12]14041 	mov	r2,#(_rpl_reset_dio_timer >> 16)
      004A86 12r00r00         [24]14042 	lcall	__sdcc_banked_call
      004A89 80 32            [24]14043 	sjmp	00105$
      004A8B                      14044 00104$:
                                  14045 ;	../../../core/net/rpl/rpl-dag.c:1112: global_repair(from, dag, dio);
      004A8B C0 02            [24]14046 	push	ar2
      004A8D C0 03            [24]14047 	push	ar3
      004A8F C0 04            [24]14048 	push	ar4
      004A91 E5 81            [12]14049 	mov	a,sp
      004A93 24 F8            [12]14050 	add	a,#0xf8
      004A95 F8               [12]14051 	mov	r0,a
      004A96 E6               [12]14052 	mov	a,@r0
      004A97 C0 E0            [24]14053 	push	acc
      004A99 08               [12]14054 	inc	r0
      004A9A E6               [12]14055 	mov	a,@r0
      004A9B C0 E0            [24]14056 	push	acc
      004A9D 08               [12]14057 	inc	r0
      004A9E E6               [12]14058 	mov	a,@r0
      004A9F C0 E0            [24]14059 	push	acc
      004AA1 E5 81            [12]14060 	mov	a,sp
      004AA3 24 E7            [12]14061 	add	a,#0xe7
      004AA5 F8               [12]14062 	mov	r0,a
      004AA6 86 82            [24]14063 	mov	dpl,@r0
      004AA8 08               [12]14064 	inc	r0
      004AA9 86 83            [24]14065 	mov	dph,@r0
      004AAB 08               [12]14066 	inc	r0
      004AAC 86 F0            [24]14067 	mov	b,@r0
      004AAE 78r83            [12]14068 	mov	r0,#_global_repair
      004AB0 79s40            [12]14069 	mov	r1,#(_global_repair >> 8)
      004AB2 7As00            [12]14070 	mov	r2,#(_global_repair >> 16)
      004AB4 12r00r00         [24]14071 	lcall	__sdcc_banked_call
      004AB7 E5 81            [12]14072 	mov	a,sp
      004AB9 24 FA            [12]14073 	add	a,#0xfa
      004ABB F5 81            [12]14074 	mov	sp,a
      004ABD                      14075 00105$:
                                  14076 ;	../../../core/net/rpl/rpl-dag.c:1114: return;
      004ABD 02r51r8F         [24]14077 	ljmp	00155$
      004AC0                      14078 00107$:
                                  14079 ;	../../../core/net/rpl/rpl-dag.c:1117: if(lollipop_greater_than(dag->version, dio->version)) {
      004AC0 C0 02            [24]14080 	push	ar2
      004AC2 C0 03            [24]14081 	push	ar3
      004AC4 C0 04            [24]14082 	push	ar4
      004AC6 E5 81            [12]14083 	mov	a,sp
      004AC8 24 F0            [12]14084 	add	a,#0xf0
      004ACA F8               [12]14085 	mov	r0,a
      004ACB 86 82            [24]14086 	mov	dpl,@r0
      004ACD 08               [12]14087 	inc	r0
      004ACE 86 83            [24]14088 	mov	dph,@r0
      004AD0 08               [12]14089 	inc	r0
      004AD1 86 F0            [24]14090 	mov	b,@r0
      004AD3 12r00r00         [24]14091 	lcall	__gptrget
      004AD6 FF               [12]14092 	mov	r7,a
      004AD7 7E 00            [12]14093 	mov	r6,#0x00
      004AD9 E5 81            [12]14094 	mov	a,sp
      004ADB 24 ED            [12]14095 	add	a,#0xed
      004ADD F8               [12]14096 	mov	r0,a
      004ADE 86 82            [24]14097 	mov	dpl,@r0
      004AE0 08               [12]14098 	inc	r0
      004AE1 86 83            [24]14099 	mov	dph,@r0
      004AE3 08               [12]14100 	inc	r0
      004AE4 86 F0            [24]14101 	mov	b,@r0
      004AE6 12r00r00         [24]14102 	lcall	__gptrget
      004AE9 FC               [12]14103 	mov	r4,a
      004AEA 7D 00            [12]14104 	mov	r5,#0x00
      004AEC C0 04            [24]14105 	push	ar4
      004AEE C0 03            [24]14106 	push	ar3
      004AF0 C0 02            [24]14107 	push	ar2
      004AF2 C0 07            [24]14108 	push	ar7
      004AF4 C0 06            [24]14109 	push	ar6
      004AF6 8C 82            [24]14110 	mov	dpl,r4
      004AF8 8D 83            [24]14111 	mov	dph,r5
      004AFA 78r00            [12]14112 	mov	r0,#_lollipop_greater_than
      004AFC 79s00            [12]14113 	mov	r1,#(_lollipop_greater_than >> 8)
      004AFE 7As00            [12]14114 	mov	r2,#(_lollipop_greater_than >> 16)
      004B00 12r00r00         [24]14115 	lcall	__sdcc_banked_call
      004B03 AE 82            [24]14116 	mov	r6,dpl
      004B05 AF 83            [24]14117 	mov	r7,dph
      004B07 15 81            [12]14118 	dec	sp
      004B09 15 81            [12]14119 	dec	sp
      004B0B D0 02            [24]14120 	pop	ar2
      004B0D D0 03            [24]14121 	pop	ar3
      004B0F D0 04            [24]14122 	pop	ar4
      004B11 D0 04            [24]14123 	pop	ar4
      004B13 D0 03            [24]14124 	pop	ar3
      004B15 D0 02            [24]14125 	pop	ar2
      004B17 EE               [12]14126 	mov	a,r6
      004B18 4F               [12]14127 	orl	a,r7
      004B19 60 34            [24]14128 	jz	00113$
                                  14129 ;	../../../core/net/rpl/rpl-dag.c:1120: if(dag->joined) {
      004B1B E5 81            [12]14130 	mov	a,sp
      004B1D 24 FB            [12]14131 	add	a,#0xfb
      004B1F F8               [12]14132 	mov	r0,a
      004B20 74 16            [12]14133 	mov	a,#0x16
      004B22 26               [12]14134 	add	a,@r0
      004B23 FD               [12]14135 	mov	r5,a
      004B24 E4               [12]14136 	clr	a
      004B25 08               [12]14137 	inc	r0
      004B26 36               [12]14138 	addc	a,@r0
      004B27 FE               [12]14139 	mov	r6,a
      004B28 08               [12]14140 	inc	r0
      004B29 86 07            [24]14141 	mov	ar7,@r0
      004B2B 8D 82            [24]14142 	mov	dpl,r5
      004B2D 8E 83            [24]14143 	mov	dph,r6
      004B2F 8F F0            [24]14144 	mov	b,r7
      004B31 12r00r00         [24]14145 	lcall	__gptrget
      004B34 60 19            [24]14146 	jz	00113$
                                  14147 ;	../../../core/net/rpl/rpl-dag.c:1121: rpl_reset_dio_timer(instance);
      004B36 E5 81            [12]14148 	mov	a,sp
      004B38 24 F8            [12]14149 	add	a,#0xf8
      004B3A F8               [12]14150 	mov	r0,a
      004B3B 86 82            [24]14151 	mov	dpl,@r0
      004B3D 08               [12]14152 	inc	r0
      004B3E 86 83            [24]14153 	mov	dph,@r0
      004B40 08               [12]14154 	inc	r0
      004B41 86 F0            [24]14155 	mov	b,@r0
      004B43 78r00            [12]14156 	mov	r0,#_rpl_reset_dio_timer
      004B45 79s00            [12]14157 	mov	r1,#(_rpl_reset_dio_timer >> 8)
      004B47 7As00            [12]14158 	mov	r2,#(_rpl_reset_dio_timer >> 16)
      004B49 12r00r00         [24]14159 	lcall	__sdcc_banked_call
                                  14160 ;	../../../core/net/rpl/rpl-dag.c:1122: return;
      004B4C 02r51r8F         [24]14161 	ljmp	00155$
      004B4F                      14162 00113$:
                                  14163 ;	../../../core/net/rpl/rpl-dag.c:1127: if(dio->rank == INFINITE_RANK) {
      004B4F E5 81            [12]14164 	mov	a,sp
      004B51 24 F0            [12]14165 	add	a,#0xf0
      004B53 F8               [12]14166 	mov	r0,a
      004B54 74 12            [12]14167 	mov	a,#0x12
      004B56 2A               [12]14168 	add	a,r2
      004B57 F6               [12]14169 	mov	@r0,a
      004B58 E4               [12]14170 	clr	a
      004B59 3B               [12]14171 	addc	a,r3
      004B5A 08               [12]14172 	inc	r0
      004B5B F6               [12]14173 	mov	@r0,a
      004B5C 08               [12]14174 	inc	r0
      004B5D A6 04            [24]14175 	mov	@r0,ar4
      004B5F E5 81            [12]14176 	mov	a,sp
      004B61 24 F0            [12]14177 	add	a,#0xf0
      004B63 F8               [12]14178 	mov	r0,a
      004B64 86 82            [24]14179 	mov	dpl,@r0
      004B66 08               [12]14180 	inc	r0
      004B67 86 83            [24]14181 	mov	dph,@r0
      004B69 08               [12]14182 	inc	r0
      004B6A 86 F0            [24]14183 	mov	b,@r0
      004B6C E5 81            [12]14184 	mov	a,sp
      004B6E 24 F6            [12]14185 	add	a,#0xf6
      004B70 F9               [12]14186 	mov	r1,a
      004B71 12r00r00         [24]14187 	lcall	__gptrget
      004B74 F7               [12]14188 	mov	@r1,a
      004B75 A3               [24]14189 	inc	dptr
      004B76 12r00r00         [24]14190 	lcall	__gptrget
      004B79 09               [12]14191 	inc	r1
      004B7A F7               [12]14192 	mov	@r1,a
      004B7B C0 02            [24]14193 	push	ar2
      004B7D C0 03            [24]14194 	push	ar3
      004B7F C0 04            [24]14195 	push	ar4
      004B81 E5 81            [12]14196 	mov	a,sp
      004B83 24 F3            [12]14197 	add	a,#0xf3
      004B85 F8               [12]14198 	mov	r0,a
      004B86 86 03            [24]14199 	mov	ar3,@r0
      004B88 08               [12]14200 	inc	r0
      004B89 86 04            [24]14201 	mov	ar4,@r0
      004B8B E5 81            [12]14202 	mov	a,sp
      004B8D 24 F0            [12]14203 	add	a,#0xf0
      004B8F F8               [12]14204 	mov	r0,a
      004B90 E4               [12]14205 	clr	a
      004B91 BB FF 04         [24]14206 	cjne	r3,#0xff,00282$
      004B94 BC FF 01         [24]14207 	cjne	r4,#0xff,00282$
      004B97 04               [12]14208 	inc	a
      004B98                      14209 00282$:
      004B98 F6               [12]14210 	mov	@r0,a
      004B99 D0 04            [24]14211 	pop	ar4
      004B9B D0 03            [24]14212 	pop	ar3
      004B9D D0 02            [24]14213 	pop	ar2
      004B9F E5 81            [12]14214 	mov	a,sp
      004BA1 24 F3            [12]14215 	add	a,#0xf3
      004BA3 F8               [12]14216 	mov	r0,a
      004BA4 E6               [12]14217 	mov	a,@r0
      004BA5 60 03            [24]14218 	jz	00116$
                                  14219 ;	../../../core/net/rpl/rpl-dag.c:1131: return;
      004BA7 02r51r8F         [24]14220 	ljmp	00155$
      004BAA                      14221 00116$:
                                  14222 ;	../../../core/net/rpl/rpl-dag.c:1134: if(instance == NULL) {
      004BAA E5 81            [12]14223 	mov	a,sp
      004BAC 24 F8            [12]14224 	add	a,#0xf8
      004BAE F8               [12]14225 	mov	r0,a
      004BAF E6               [12]14226 	mov	a,@r0
      004BB0 08               [12]14227 	inc	r0
      004BB1 46               [12]14228 	orl	a,@r0
      004BB2 70 25            [24]14229 	jnz	00118$
                                  14230 ;	../../../core/net/rpl/rpl-dag.c:1136: rpl_join_instance(from, dio);
      004BB4 C0 02            [24]14231 	push	ar2
      004BB6 C0 03            [24]14232 	push	ar3
      004BB8 C0 04            [24]14233 	push	ar4
      004BBA E5 81            [12]14234 	mov	a,sp
      004BBC 24 EA            [12]14235 	add	a,#0xea
      004BBE F8               [12]14236 	mov	r0,a
      004BBF 86 82            [24]14237 	mov	dpl,@r0
      004BC1 08               [12]14238 	inc	r0
      004BC2 86 83            [24]14239 	mov	dph,@r0
      004BC4 08               [12]14240 	inc	r0
      004BC5 86 F0            [24]14241 	mov	b,@r0
      004BC7 78r8A            [12]14242 	mov	r0,#_rpl_join_instance
      004BC9 79s30            [12]14243 	mov	r1,#(_rpl_join_instance >> 8)
      004BCB 7As00            [12]14244 	mov	r2,#(_rpl_join_instance >> 16)
      004BCD 12r00r00         [24]14245 	lcall	__sdcc_banked_call
      004BD0 15 81            [12]14246 	dec	sp
      004BD2 15 81            [12]14247 	dec	sp
      004BD4 15 81            [12]14248 	dec	sp
                                  14249 ;	../../../core/net/rpl/rpl-dag.c:1137: return;
      004BD6 02r51r8F         [24]14250 	ljmp	00155$
      004BD9                      14251 00118$:
                                  14252 ;	../../../core/net/rpl/rpl-dag.c:1140: if(dag == NULL) {
      004BD9 E5 81            [12]14253 	mov	a,sp
      004BDB 24 FB            [12]14254 	add	a,#0xfb
      004BDD F8               [12]14255 	mov	r0,a
      004BDE E6               [12]14256 	mov	a,@r0
      004BDF 08               [12]14257 	inc	r0
      004BE0 46               [12]14258 	orl	a,@r0
      004BE1 70 25            [24]14259 	jnz	00120$
                                  14260 ;	../../../core/net/rpl/rpl-dag.c:1142: rpl_add_dag(from, dio);
      004BE3 C0 02            [24]14261 	push	ar2
      004BE5 C0 03            [24]14262 	push	ar3
      004BE7 C0 04            [24]14263 	push	ar4
      004BE9 E5 81            [12]14264 	mov	a,sp
      004BEB 24 EA            [12]14265 	add	a,#0xea
      004BED F8               [12]14266 	mov	r0,a
      004BEE 86 82            [24]14267 	mov	dpl,@r0
      004BF0 08               [12]14268 	inc	r0
      004BF1 86 83            [24]14269 	mov	dph,@r0
      004BF3 08               [12]14270 	inc	r0
      004BF4 86 F0            [24]14271 	mov	b,@r0
      004BF6 78rC0            [12]14272 	mov	r0,#_rpl_add_dag
      004BF8 79s38            [12]14273 	mov	r1,#(_rpl_add_dag >> 8)
      004BFA 7As00            [12]14274 	mov	r2,#(_rpl_add_dag >> 16)
      004BFC 12r00r00         [24]14275 	lcall	__sdcc_banked_call
      004BFF 15 81            [12]14276 	dec	sp
      004C01 15 81            [12]14277 	dec	sp
      004C03 15 81            [12]14278 	dec	sp
                                  14279 ;	../../../core/net/rpl/rpl-dag.c:1143: return;
      004C05 02r51r8F         [24]14280 	ljmp	00155$
      004C08                      14281 00120$:
                                  14282 ;	../../../core/net/rpl/rpl-dag.c:1147: if(dio->rank < ROOT_RANK(instance)) {
      004C08 E5 81            [12]14283 	mov	a,sp
      004C0A 24 F8            [12]14284 	add	a,#0xf8
      004C0C F8               [12]14285 	mov	r0,a
      004C0D 74 93            [12]14286 	mov	a,#0x93
      004C0F 26               [12]14287 	add	a,@r0
      004C10 FD               [12]14288 	mov	r5,a
      004C11 E4               [12]14289 	clr	a
      004C12 08               [12]14290 	inc	r0
      004C13 36               [12]14291 	addc	a,@r0
      004C14 FE               [12]14292 	mov	r6,a
      004C15 08               [12]14293 	inc	r0
      004C16 86 07            [24]14294 	mov	ar7,@r0
      004C18 8D 82            [24]14295 	mov	dpl,r5
      004C1A 8E 83            [24]14296 	mov	dph,r6
      004C1C 8F F0            [24]14297 	mov	b,r7
      004C1E 12r00r00         [24]14298 	lcall	__gptrget
      004C21 FD               [12]14299 	mov	r5,a
      004C22 A3               [24]14300 	inc	dptr
      004C23 12r00r00         [24]14301 	lcall	__gptrget
      004C26 FE               [12]14302 	mov	r6,a
      004C27 E5 81            [12]14303 	mov	a,sp
      004C29 24 F6            [12]14304 	add	a,#0xf6
      004C2B F8               [12]14305 	mov	r0,a
      004C2C C3               [12]14306 	clr	c
      004C2D E6               [12]14307 	mov	a,@r0
      004C2E 9D               [12]14308 	subb	a,r5
      004C2F 08               [12]14309 	inc	r0
      004C30 E6               [12]14310 	mov	a,@r0
      004C31 9E               [12]14311 	subb	a,r6
      004C32 50 03            [24]14312 	jnc	00125$
                                  14313 ;	../../../core/net/rpl/rpl-dag.c:1150: return;
      004C34 02r51r8F         [24]14314 	ljmp	00155$
      004C37                      14315 00125$:
                                  14316 ;	../../../core/net/rpl/rpl-dag.c:1151: } else if(dio->rank == INFINITE_RANK && dag->joined) {
      004C37 E5 81            [12]14317 	mov	a,sp
      004C39 24 F3            [12]14318 	add	a,#0xf3
      004C3B F8               [12]14319 	mov	r0,a
      004C3C E6               [12]14320 	mov	a,@r0
      004C3D 60 3D            [24]14321 	jz	00126$
      004C3F E5 81            [12]14322 	mov	a,sp
      004C41 24 FB            [12]14323 	add	a,#0xfb
      004C43 F8               [12]14324 	mov	r0,a
      004C44 74 16            [12]14325 	mov	a,#0x16
      004C46 26               [12]14326 	add	a,@r0
      004C47 FD               [12]14327 	mov	r5,a
      004C48 E4               [12]14328 	clr	a
      004C49 08               [12]14329 	inc	r0
      004C4A 36               [12]14330 	addc	a,@r0
      004C4B FE               [12]14331 	mov	r6,a
      004C4C 08               [12]14332 	inc	r0
      004C4D 86 07            [24]14333 	mov	ar7,@r0
      004C4F 8D 82            [24]14334 	mov	dpl,r5
      004C51 8E 83            [24]14335 	mov	dph,r6
      004C53 8F F0            [24]14336 	mov	b,r7
      004C55 12r00r00         [24]14337 	lcall	__gptrget
      004C58 60 22            [24]14338 	jz	00126$
                                  14339 ;	../../../core/net/rpl/rpl-dag.c:1152: rpl_reset_dio_timer(instance);
      004C5A E5 81            [12]14340 	mov	a,sp
      004C5C 24 F8            [12]14341 	add	a,#0xf8
      004C5E F8               [12]14342 	mov	r0,a
      004C5F 86 82            [24]14343 	mov	dpl,@r0
      004C61 08               [12]14344 	inc	r0
      004C62 86 83            [24]14345 	mov	dph,@r0
      004C64 08               [12]14346 	inc	r0
      004C65 86 F0            [24]14347 	mov	b,@r0
      004C67 C0 04            [24]14348 	push	ar4
      004C69 C0 03            [24]14349 	push	ar3
      004C6B C0 02            [24]14350 	push	ar2
      004C6D 78r00            [12]14351 	mov	r0,#_rpl_reset_dio_timer
      004C6F 79s00            [12]14352 	mov	r1,#(_rpl_reset_dio_timer >> 8)
      004C71 7As00            [12]14353 	mov	r2,#(_rpl_reset_dio_timer >> 16)
      004C73 12r00r00         [24]14354 	lcall	__sdcc_banked_call
